

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 05 13:23:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   721  0791  1303               	bcf	3,6	;RP1=0, select bank1
   722  0792  0605               	xorwf	5,w	;volatile
   723  0793  1903               	skipnz
   724  0794  2F96               	goto	u201
   725  0795  2F97               	goto	u200
   726  0796                     u201:	
   727  0796  2FC4               	goto	l737
   728  0797                     u200:	
   729  0797                     l727:	
   730  0797  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   731  0798  0084               	movwf	4
   732  0799  1783               	bsf	3,7
   733  079A  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   734  079B  1383               	bcf	3,7
   735  079C  0800               	movf	0,w
   736  079D  0606               	xorwf	6,w	;volatile
   737  079E  1903               	skipnz
   738  079F  2FA1               	goto	u211
   739  07A0  2FA2               	goto	u210
   740  07A1                     u211:	
   741  07A1  2FC4               	goto	l737
   742  07A2                     u210:	
   743  07A2                     l729:	
   744  07A2  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   745  07A3  0084               	movwf	4
   746  07A4  1783               	bsf	3,7
   747  07A5  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   748  07A6  1383               	bcf	3,7
   749  07A7  0800               	movf	0,w
   750  07A8  0607               	xorwf	7,w	;volatile
   751  07A9  1903               	skipnz
   752  07AA  2FAC               	goto	u221
   753  07AB  2FAD               	goto	u220
   754  07AC                     u221:	
   755  07AC  2FC4               	goto	l737
   756  07AD                     u220:	
   757  07AD                     l731:	
   758  07AD  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   759  07AE  0084               	movwf	4
   760  07AF  1783               	bsf	3,7
   761  07B0  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   762  07B1  1383               	bcf	3,7
   763  07B2  0800               	movf	0,w
   764  07B3  0608               	xorwf	8,w	;volatile
   765  07B4  1903               	skipnz
   766  07B5  2FB7               	goto	u231
   767  07B6  2FB8               	goto	u230
   768  07B7                     u231:	
   769  07B7  2FC4               	goto	l737
   770  07B8                     u230:	
   771  07B8                     l733:	
   772  07B8  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   773  07B9  0084               	movwf	4
   774  07BA  1783               	bsf	3,7
   775  07BB  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   776  07BC  1383               	bcf	3,7
   777  07BD  0800               	movf	0,w
   778  07BE  0609               	xorwf	9,w	;volatile
   779  07BF  1903               	skipnz
   780  07C0  2FC2               	goto	u241
   781  07C1  2FC3               	goto	u240
   782  07C2                     u241:	
   783  07C2  2FC4               	goto	l737
   784  07C3                     u240:	
   785  07C3                     l735:	
   786                           
   787                           ;GPIO.c: 44:     }
   788  07C3  2FE7               	goto	l24
   789  07C4                     l737:	
   790                           
   791                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
   792  07C4  0873               	movf	GPIO_Init_Pin@dir,w
   793  07C5  00F4               	movwf	??_GPIO_Init_Pin
   794  07C6  0A72               	incf	GPIO_Init_Pin@pin_number,w
   795  07C7  2FCA               	goto	u254
   796  07C8                     u255:	
   797  07C8  1003               	clrc
   798  07C9  0DF4               	rlf	??_GPIO_Init_Pin,f
   799  07CA                     u254:	
   800  07CA  3EFF               	addlw	-1
   801  07CB  1D03               	skipz
   802  07CC  2FC8               	goto	u255
   803  07CD  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   804  07CE  0084               	movwf	4
   805  07CF  1783               	bsf	3,7
   806  07D0  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   807  07D1  1383               	bcf	3,7
   808  07D2  3001               	movlw	1
   809  07D3  00F5               	movwf	??_GPIO_Init_Pin+1
   810  07D4  0A72               	incf	GPIO_Init_Pin@pin_number,w
   811  07D5  2FD8               	goto	u264
   812  07D6                     u265:	
   813  07D6  1003               	clrc
   814  07D7  0DF5               	rlf	??_GPIO_Init_Pin+1,f
   815  07D8                     u264:	
   816  07D8  3EFF               	addlw	-1
   817  07D9  1D03               	skipz
   818  07DA  2FD6               	goto	u265
   819  07DB  0875               	movf	??_GPIO_Init_Pin+1,w
   820  07DC  3AFF               	xorlw	255
   821  07DD  0500               	andwf	0,w
   822  07DE  0474               	iorwf	??_GPIO_Init_Pin,w
   823  07DF  00F6               	movwf	??_GPIO_Init_Pin+2
   824  07E0  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   825  07E1  0084               	movwf	4
   826  07E2  1783               	bsf	3,7
   827  07E3  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   828  07E4  1383               	bcf	3,7
   829  07E5  0876               	movf	??_GPIO_Init_Pin+2,w
   830  07E6  0080               	movwf	0
   831  07E7                     l24:	
   832  07E7  0008               	return
   833  07E8                     __end_of_GPIO_Init_Pin:	
   834  007E                     btemp	set	126	;btemp
   835  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_GPIO_Init_Pin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     794
                                              8 COMMON     1     1      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init_Port                                       7     4      3     338
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init_Pin                                        8     4      4     456
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_Init_Pin
   _GPIO_Init_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jan 05 13:23:58 2020

                          pc 0002                  __CFG_CP$OFF 0000                           l24 07E7  
                         l41 0736                           l42 0736                           l19 0789  
                         fsr 0004                          l701 073A                          l711 0773  
                        l703 0747                          l705 0752                          l713 0774  
                        l731 07AD                          l723 078A                          l715 0779  
                        l707 075D                          l733 07B8                          l725 078A  
                        l717 077C                          l709 0768                          l741 0716  
                        l735 07C3                          l727 0797                          l719 0780  
                        l743 072E                          l729 07A2                          l737 07C4  
                        l745 0732                          l699 073A                          u200 0797  
                        u201 0796                          u210 07A2                          u211 07A1  
                        u220 07AD                          u140 0747                          u221 07AC  
                        u141 0746                          u230 07B8                          u150 0752  
                        u231 07B7                          u151 0751                          u240 07C3  
                        u160 075D                          u241 07C2                          u161 075C  
                        u170 0768                          u171 0767                          u180 0773  
                        u181 0772                          u254 07CA                          u190 0779  
                        u255 07C8                          u191 0778                          u264 07D8  
                        u265 07D6                 __CFG_CPD$OFF 0000                          fsr0 0004  
                        indf 0000                 __CFG_FOSC$HS 0000                 __CFG_LVP$OFF 0000  
               __CFG_WRT$OFF 0000                         _main 0716                         btemp 007E  
                       start 0000                _GPIO_Init_Pin 078A                        ?_main 0070  
              __CFG_WDTE$OFF 0000                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088                        _TRISE 0089            _GPIO_Init_Port$31 0075  
             __CFG_BOREN$OFF 0000                        pclath 000A                        status 0003  
                      wtemp0 007E               ?_GPIO_Init_Pin 0070              __initialization 07E8  
               __end_of_main 073A               _GPIO_Init_Port 073A                       ??_main 0078  
GPIO_Init_Port@DirRegAddress 0070   GPIO_Init_Pin@DirRegAddress 0070                       _Buffer 002B  
             __CFG_PWRTE$OFF 0000       __end_of_GPIO_Init_Port 078A      __end_of__initialization 07FC  
            ??_GPIO_Init_Pin 0074             GPIO_Init_Pin@dir 0073              ?_GPIO_Init_Port 0070  
             __pcstackCOMMON 0070                 __pidataBANK0 06F8                   __pbssBANK0 002B  
                 __pmaintext 0716                   _currentSSD 0079                      __ptext1 073A  
                    __ptext2 078A         end_of_initialization 07FC      GPIO_Init_Pin@pin_number 0072  
           ??_GPIO_Init_Port 0073            GPIO_Init_Port@dir 0072          start_initialization 07E8  
      __end_of_GPIO_Init_Pin 07E8                   init_fetch0 0703                  __pdataBANK0 0020  
                __pbssCOMMON 0079                    ___latbits 0002                __size_of_main 0024  
                   init_ram0 0707      __size_of_GPIO_Init_Port 0050       __size_of_GPIO_Init_Pin 005E  
                _SSD_LOT_ARR 0020  
