

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 06 18:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   738  0674  301A               	movlw	26
   739  0675  00FD               	movwf	??_main+2
   740  0676  305E               	movlw	94
   741  0677  00FC               	movwf	??_main+1
   742  0678  306E               	movlw	110
   743  0679  00FB               	movwf	??_main
   744  067A                     u567:	
   745  067A  0BFB               	decfsz	??_main,f
   746  067B  2E7A               	goto	u567
   747  067C  0BFC               	decfsz	??_main+1,f
   748  067D  2E7A               	goto	u567
   749  067E  0BFD               	decfsz	??_main+2,f
   750  067F  2E7A               	goto	u567
   751  0680  0000               	nop
   752  0681                     l1250:	
   753                           
   754                           ;Digital_Clock.c: 32:     SSD_Update();
   755  0681  120A  118A  245B  120A  118A  	fcall	_SSD_Update
   756  0686                     l1252:	
   757                           
   758                           ;Digital_Clock.c: 33:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   759  0686  301A               	movlw	26
   760  0687  00FD               	movwf	??_main+2
   761  0688  305E               	movlw	94
   762  0689  00FC               	movwf	??_main+1
   763  068A  306E               	movlw	110
   764  068B  00FB               	movwf	??_main
   765  068C                     u577:	
   766  068C  0BFB               	decfsz	??_main,f
   767  068D  2E8C               	goto	u577
   768  068E  0BFC               	decfsz	??_main+1,f
   769  068F  2E8C               	goto	u577
   770  0690  0BFD               	decfsz	??_main+2,f
   771  0691  2E8C               	goto	u577
   772  0692  0000               	nop
   773  0693                     l1254:	
   774                           
   775                           ;Digital_Clock.c: 34:     SSD_Update();
   776  0693  120A  118A  245B  120A  118A  	fcall	_SSD_Update
   777  0698                     l1256:	
   778                           
   779                           ;Digital_Clock.c: 35:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   780  0698  301A               	movlw	26
   781  0699  00FD               	movwf	??_main+2
   782  069A  305E               	movlw	94
   783  069B  00FC               	movwf	??_main+1
   784  069C  306E               	movlw	110
   785  069D  00FB               	movwf	??_main
   786  069E                     u587:	
   787  069E  0BFB               	decfsz	??_main,f
   788  069F  2E9E               	goto	u587
   789  06A0  0BFC               	decfsz	??_main+1,f
   790  06A1  2E9E               	goto	u587
   791  06A2  0BFD               	decfsz	??_main+2,f
   792  06A3  2E9E               	goto	u587
   793  06A4  0000               	nop
   794  06A5                     l1258:	
   795                           
   796                           ;Digital_Clock.c: 36:     SSD_Update();
   797  06A5  120A  118A  245B  120A  118A  	fcall	_SSD_Update
   798  06AA                     l1260:	
   799                           
   800                           ;Digital_Clock.c: 37:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   801  06AA  301A               	movlw	26
   802  06AB  00FD               	movwf	??_main+2
   803  06AC  305E               	movlw	94
   804  06AD  00FC               	movwf	??_main+1
   805  06AE  306E               	movlw	110
   806  06AF  00FB               	movwf	??_main
   807  06B0                     u597:	
   808  06B0  0BFB               	decfsz	??_main,f
   809  06B1  2EB0               	goto	u597
   810  06B2  0BFC               	decfsz	??_main+1,f
   811  06B3  2EB0               	goto	u597
   812  06B4  0BFD               	decfsz	??_main+2,f
   813  06B5  2EB0               	goto	u597
   814  06B6  0000               	nop
   815  06B7                     l1262:	
   816                           
   817                           ;Digital_Clock.c: 40:     {;Digital_Clock.c: 41:         _delay((unsigned long)((5)*(200
      +                          00000/4000.0)));
   818  06B7  3021               	movlw	33
   819  06B8  00FC               	movwf	??_main+1
   820  06B9  3076               	movlw	118
   821  06BA  00FB               	movwf	??_main
   822  06BB                     u607:	
   823  06BB  0BFB               	decfsz	??_main,f
   824  06BC  2EBB               	goto	u607
   825  06BD  0BFC               	decfsz	??_main+1,f
   826  06BE  2EBB               	goto	u607
   827  06BF  0000               	nop
   828  06C0                     l1264:	
   829                           
   830                           ;Digital_Clock.c: 42:         SW_Update();
   831  06C0  120A  118A  24C3  120A  118A  	fcall	_SW_Update
   832  06C5                     l1266:	
   833                           
   834                           ;Digital_Clock.c: 43:         if(SW_GetState(SW_PLUS) == SW_PRE_PRESSED)
   835  06C5  3000               	movlw	0
   836  06C6  120A  118A  2401  120A  118A  	fcall	_SW_GetState
   837  06CB  3A01               	xorlw	1
   838  06CC  1D03               	skipz
   839  06CD  2ECF               	goto	u541
   840  06CE  2ED0               	goto	u540
   841  06CF                     u541:	
   842  06CF  2EDD               	goto	l1270
   843  06D0                     u540:	
   844  06D0                     l1268:	
   845                           
   846                           ;Digital_Clock.c: 44:         {;Digital_Clock.c: 45:             SSD_Set_Symbol(++i,SSD_
      +                          MINUTES_UNITS);
   847  06D0  01F0               	clrf	SSD_Set_Symbol@index
   848  06D1  3001               	movlw	1
   849  06D2  00FB               	movwf	??_main
   850  06D3  087B               	movf	??_main,w
   851  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   852  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   853  06D6  07BA               	addwf	main@i,f
   854  06D7  083A               	movf	main@i,w
   855  06D8  120A  118A  23D9  120A  118A  	fcall	_SSD_Set_Symbol
   856  06DD                     l1270:	
   857                           
   858                           ;Digital_Clock.c: 47:         SSD_Update();
   859  06DD  120A  118A  245B  120A  118A  	fcall	_SSD_Update
   860  06E2  2EB7               	goto	l1262
   861  06E3  120A  118A  2800   	ljmp	start
   862  06E6                     __end_of_main:	
   863                           
   864                           	psect	text1
   865  04C3                     __ptext1:	
   866 ;; *************** function _SW_Update *****************
   867 ;; Defined at:
   868 ;;		line 70 in file "SW.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          2       0       0       0       0
   885 ;;      Totals:         2       0       0       0       0
   886 ;;Total ram usage:        2 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    2
   889 ;; This function calls:
   890 ;;		_SW_UpdateState
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _SW_Update
   898  04C3                     _SW_Update:	
   899  04C3                     l1200:	
   900                           ;incstack = 0
   901                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;SW.c: 75:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
   905  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   906  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   907  04C5  0821               	movf	_SW_DATA+1,w
   908  04C6  00F8               	movwf	??_SW_Update
   909  04C7  0878               	movf	??_SW_Update,w
   910  04C8  00A0               	movwf	_SW_DATA
   911  04C9                     l1202:	
   912                           
   913                           ;SW.c: 76:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
   914  04C9  0806               	movf	6,w	;volatile
   915  04CA  3901               	andlw	1
   916  04CB  00F8               	movwf	??_SW_Update
   917  04CC  0878               	movf	??_SW_Update,w
   918  04CD  00A1               	movwf	_SW_DATA+1
   919  04CE                     l1204:	
   920                           
   921                           ;SW.c: 78:     SW_UpdateState(SW_PLUS);
   922  04CE  3000               	movlw	0
   923  04CF  120A  118A  26E6  120A  118A  	fcall	_SW_UpdateState
   924  04D4                     l1206:	
   925                           
   926                           ;SW.c: 80:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
   927  04D4  1283               	bcf	3,5	;RP0=0, select bank0
   928  04D5  1303               	bcf	3,6	;RP1=0, select bank0
   929  04D6  0821               	movf	_SW_DATA+1,w
   930  04D7  00F8               	movwf	??_SW_Update
   931  04D8  0878               	movf	??_SW_Update,w
   932  04D9  00A3               	movwf	_SW_DATA+3
   933  04DA                     l1208:	
   934                           
   935                           ;SW.c: 81:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
   936  04DA  0806               	movf	6,w	;volatile
   937  04DB  00F8               	movwf	??_SW_Update
   938  04DC  1003               	clrc
   939  04DD  0C78               	rrf	??_SW_Update,w
   940  04DE  3901               	andlw	1
   941  04DF  00F9               	movwf	??_SW_Update+1
   942  04E0  0879               	movf	??_SW_Update+1,w
   943  04E1  00A4               	movwf	_SW_DATA+4
   944  04E2                     l1210:	
   945                           
   946                           ;SW.c: 83:     SW_UpdateState(SW_MINUS);
   947  04E2  3001               	movlw	1
   948  04E3  120A  118A  26E6  120A  118A  	fcall	_SW_UpdateState
   949  04E8                     l1212:	
   950                           
   951                           ;SW.c: 86:     SW_DATA[SW_SET].samples[0] = SW_DATA[SW_PLUS].samples[1];
   952  04E8  1283               	bcf	3,5	;RP0=0, select bank0
   953  04E9  1303               	bcf	3,6	;RP1=0, select bank0
   954  04EA  0821               	movf	_SW_DATA+1,w
   955  04EB  00F8               	movwf	??_SW_Update
   956  04EC  0878               	movf	??_SW_Update,w
   957  04ED  00A6               	movwf	_SW_DATA+6
   958  04EE                     l1214:	
   959                           
   960                           ;SW.c: 87:     SW_DATA[SW_SET].samples[1] = (((PORTB) >> (2))& 1);
   961  04EE  0806               	movf	6,w	;volatile
   962  04EF  00F8               	movwf	??_SW_Update
   963  04F0  3002               	movlw	2
   964  04F1                     u535:	
   965  04F1  1003               	clrc
   966  04F2  0CF8               	rrf	??_SW_Update,f
   967  04F3  3EFF               	addlw	-1
   968  04F4  1D03               	skipz
   969  04F5  2CF1               	goto	u535
   970  04F6  0878               	movf	??_SW_Update,w
   971  04F7  3901               	andlw	1
   972  04F8  00F9               	movwf	??_SW_Update+1
   973  04F9  0879               	movf	??_SW_Update+1,w
   974  04FA  00A7               	movwf	_SW_DATA+7
   975  04FB                     l1216:	
   976                           
   977                           ;SW.c: 89:     SW_UpdateState(SW_SET);
   978  04FB  3002               	movlw	2
   979  04FC  120A  118A  26E6  120A  118A  	fcall	_SW_UpdateState
   980  0501                     l118:	
   981  0501  0008               	return
   982  0502                     __end_of_SW_Update:	
   983                           
   984                           	psect	text2
   985  06E6                     __ptext2:	
   986 ;; *************** function _SW_UpdateState *****************
   987 ;; Defined at:
   988 ;;		line 92 in file "SW.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  sw              1    wreg     enum E859
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  sw              1    7[COMMON] enum E859
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         1       0       0       0       0
  1004 ;;      Temps:          3       0       0       0       0
  1005 ;;      Totals:         4       0       0       0       0
  1006 ;;Total ram usage:        4 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		___bmul
  1011 ;; This function is called by:
  1012 ;;		_SW_Update
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _SW_UpdateState
  1018  06E6                     _SW_UpdateState:	
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _SW_UpdateState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022                           ;SW_UpdateState@sw stored from wreg
  1023  06E6  00F7               	movwf	SW_UpdateState@sw
  1024  06E7                     l1126:	
  1025                           
  1026                           ;SW.c: 92: void SW_UpdateState(SW_t sw);SW.c: 93: {;SW.c: 109:     switch(SW_DATA[sw].st
      +                          ate)
  1027  06E7  2FBB               	goto	l1154
  1028  06E8                     l1128:	
  1029                           
  1030                           ;SW.c: 113:             if(SW_DATA[sw].samples[0] == 1 && SW_DATA[sw].samples[1] == 1)
  1031  06E8  3003               	movlw	3
  1032  06E9  00F4               	movwf	??_SW_UpdateState
  1033  06EA  0874               	movf	??_SW_UpdateState,w
  1034  06EB  00F0               	movwf	___bmul@multiplicand
  1035  06EC  0877               	movf	SW_UpdateState@sw,w
  1036  06ED  120A  118A  2415  120A  118A  	fcall	___bmul
  1037  06F2  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1038  06F3  0084               	movwf	4
  1039  06F4  1383               	bcf	3,7	;select IRP bank0
  1040  06F5  0300               	decf	0,w
  1041  06F6  1D03               	btfss	3,2
  1042  06F7  2EF9               	goto	u431
  1043  06F8  2EFA               	goto	u430
  1044  06F9                     u431:	
  1045  06F9  2FDE               	goto	l132
  1046  06FA                     u430:	
  1047  06FA                     l1130:	
  1048  06FA  3003               	movlw	3
  1049  06FB  00F4               	movwf	??_SW_UpdateState
  1050  06FC  0874               	movf	??_SW_UpdateState,w
  1051  06FD  00F0               	movwf	___bmul@multiplicand
  1052  06FE  0877               	movf	SW_UpdateState@sw,w
  1053  06FF  120A  118A  2415  120A  118A  	fcall	___bmul
  1054  0704  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1055  0705  0084               	movwf	4
  1056  0706  1383               	bcf	3,7	;select IRP bank0
  1057  0707  0300               	decf	0,w
  1058  0708  1D03               	btfss	3,2
  1059  0709  2F0B               	goto	u441
  1060  070A  2F0C               	goto	u440
  1061  070B                     u441:	
  1062  070B  2FDE               	goto	l132
  1063  070C                     u440:	
  1064  070C                     l1132:	
  1065                           
  1066                           ;SW.c: 114:                 SW_DATA[sw].state = SW_RELEASED;
  1067  070C  3003               	movlw	3
  1068  070D  00F4               	movwf	??_SW_UpdateState
  1069  070E  0874               	movf	??_SW_UpdateState,w
  1070  070F  00F0               	movwf	___bmul@multiplicand
  1071  0710  0877               	movf	SW_UpdateState@sw,w
  1072  0711  120A  118A  2415  120A  118A  	fcall	___bmul
  1073  0716  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1074  0717  0084               	movwf	4
  1075  0718  1383               	bcf	3,7	;select IRP bank0
  1076  0719  0180               	clrf	0
  1077  071A  2FDE               	goto	l132
  1078  071B                     l1134:	
  1079                           
  1080                           ;SW.c: 117:             if(SW_DATA[sw].samples[0] == 0 && SW_DATA[sw].samples[1] == 0)
  1081  071B  3003               	movlw	3
  1082  071C  00F4               	movwf	??_SW_UpdateState
  1083  071D  0874               	movf	??_SW_UpdateState,w
  1084  071E  00F0               	movwf	___bmul@multiplicand
  1085  071F  0877               	movf	SW_UpdateState@sw,w
  1086  0720  120A  118A  2415  120A  118A  	fcall	___bmul
  1087  0725  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1088  0726  0084               	movwf	4
  1089  0727  1383               	bcf	3,7	;select IRP bank0
  1090  0728  0800               	movf	0,w
  1091  0729  1D03               	btfss	3,2
  1092  072A  2F2C               	goto	u451
  1093  072B  2F2D               	goto	u450
  1094  072C                     u451:	
  1095  072C  2FDE               	goto	l132
  1096  072D                     u450:	
  1097  072D                     l1136:	
  1098  072D  3003               	movlw	3
  1099  072E  00F4               	movwf	??_SW_UpdateState
  1100  072F  0874               	movf	??_SW_UpdateState,w
  1101  0730  00F0               	movwf	___bmul@multiplicand
  1102  0731  0877               	movf	SW_UpdateState@sw,w
  1103  0732  120A  118A  2415  120A  118A  	fcall	___bmul
  1104  0737  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1105  0738  0084               	movwf	4
  1106  0739  1383               	bcf	3,7	;select IRP bank0
  1107  073A  0800               	movf	0,w
  1108  073B  1D03               	btfss	3,2
  1109  073C  2F3E               	goto	u461
  1110  073D  2F3F               	goto	u460
  1111  073E                     u461:	
  1112  073E  2FDE               	goto	l132
  1113  073F                     u460:	
  1114  073F                     l1138:	
  1115                           
  1116                           ;SW.c: 118:                 SW_DATA[sw].state = SW_PRE_PRESSED;
  1117  073F  3003               	movlw	3
  1118  0740  00F4               	movwf	??_SW_UpdateState
  1119  0741  0874               	movf	??_SW_UpdateState,w
  1120  0742  00F0               	movwf	___bmul@multiplicand
  1121  0743  0877               	movf	SW_UpdateState@sw,w
  1122  0744  120A  118A  2415  120A  118A  	fcall	___bmul
  1123  0749  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1124  074A  0084               	movwf	4
  1125  074B  1383               	bcf	3,7	;select IRP bank0
  1126  074C  0180               	clrf	0
  1127  074D  0A80               	incf	0,f
  1128  074E  2FDE               	goto	l132
  1129  074F                     l1140:	
  1130                           
  1131                           ;SW.c: 121:             if(SW_DATA[sw].samples[0] == 0 && SW_DATA[sw].samples[1] == 0)
  1132  074F  3003               	movlw	3
  1133  0750  00F4               	movwf	??_SW_UpdateState
  1134  0751  0874               	movf	??_SW_UpdateState,w
  1135  0752  00F0               	movwf	___bmul@multiplicand
  1136  0753  0877               	movf	SW_UpdateState@sw,w
  1137  0754  120A  118A  2415  120A  118A  	fcall	___bmul
  1138  0759  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1139  075A  0084               	movwf	4
  1140  075B  1383               	bcf	3,7	;select IRP bank0
  1141  075C  0800               	movf	0,w
  1142  075D  1D03               	btfss	3,2
  1143  075E  2F60               	goto	u471
  1144  075F  2F61               	goto	u470
  1145  0760                     u471:	
  1146  0760  2FDE               	goto	l132
  1147  0761                     u470:	
  1148  0761                     l1142:	
  1149  0761  3003               	movlw	3
  1150  0762  00F4               	movwf	??_SW_UpdateState
  1151  0763  0874               	movf	??_SW_UpdateState,w
  1152  0764  00F0               	movwf	___bmul@multiplicand
  1153  0765  0877               	movf	SW_UpdateState@sw,w
  1154  0766  120A  118A  2415  120A  118A  	fcall	___bmul
  1155  076B  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1156  076C  0084               	movwf	4
  1157  076D  1383               	bcf	3,7	;select IRP bank0
  1158  076E  0800               	movf	0,w
  1159  076F  1D03               	btfss	3,2
  1160  0770  2F72               	goto	u481
  1161  0771  2F73               	goto	u480
  1162  0772                     u481:	
  1163  0772  2FDE               	goto	l132
  1164  0773                     u480:	
  1165  0773                     l1144:	
  1166                           
  1167                           ;SW.c: 122:                 SW_DATA[sw].state = SW_PRESSED;
  1168  0773  3002               	movlw	2
  1169  0774  00F4               	movwf	??_SW_UpdateState
  1170  0775  3003               	movlw	3
  1171  0776  00F5               	movwf	??_SW_UpdateState+1
  1172  0777  0875               	movf	??_SW_UpdateState+1,w
  1173  0778  00F0               	movwf	___bmul@multiplicand
  1174  0779  0877               	movf	SW_UpdateState@sw,w
  1175  077A  120A  118A  2415  120A  118A  	fcall	___bmul
  1176  077F  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1177  0780  0084               	movwf	4
  1178  0781  0874               	movf	??_SW_UpdateState,w
  1179  0782  1383               	bcf	3,7	;select IRP bank0
  1180  0783  0080               	movwf	0
  1181  0784  2FDE               	goto	l132
  1182  0785                     l1146:	
  1183                           
  1184                           ;SW.c: 125:             if(SW_DATA[sw].samples[0] == 1 && SW_DATA[sw].samples[1] == 1)
  1185  0785  3003               	movlw	3
  1186  0786  00F4               	movwf	??_SW_UpdateState
  1187  0787  0874               	movf	??_SW_UpdateState,w
  1188  0788  00F0               	movwf	___bmul@multiplicand
  1189  0789  0877               	movf	SW_UpdateState@sw,w
  1190  078A  120A  118A  2415  120A  118A  	fcall	___bmul
  1191  078F  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1192  0790  0084               	movwf	4
  1193  0791  1383               	bcf	3,7	;select IRP bank0
  1194  0792  0300               	decf	0,w
  1195  0793  1D03               	btfss	3,2
  1196  0794  2F96               	goto	u491
  1197  0795  2F97               	goto	u490
  1198  0796                     u491:	
  1199  0796  2FDE               	goto	l132
  1200  0797                     u490:	
  1201  0797                     l1148:	
  1202  0797  3003               	movlw	3
  1203  0798  00F4               	movwf	??_SW_UpdateState
  1204  0799  0874               	movf	??_SW_UpdateState,w
  1205  079A  00F0               	movwf	___bmul@multiplicand
  1206  079B  0877               	movf	SW_UpdateState@sw,w
  1207  079C  120A  118A  2415  120A  118A  	fcall	___bmul
  1208  07A1  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1209  07A2  0084               	movwf	4
  1210  07A3  1383               	bcf	3,7	;select IRP bank0
  1211  07A4  0300               	decf	0,w
  1212  07A5  1D03               	btfss	3,2
  1213  07A6  2FA8               	goto	u501
  1214  07A7  2FA9               	goto	u500
  1215  07A8                     u501:	
  1216  07A8  2FDE               	goto	l132
  1217  07A9                     u500:	
  1218  07A9                     l1150:	
  1219                           
  1220                           ;SW.c: 126:                 SW_DATA[sw].state = SW_PRE_RELEASED;
  1221  07A9  3003               	movlw	3
  1222  07AA  00F4               	movwf	??_SW_UpdateState
  1223  07AB  3003               	movlw	3
  1224  07AC  00F5               	movwf	??_SW_UpdateState+1
  1225  07AD  0875               	movf	??_SW_UpdateState+1,w
  1226  07AE  00F0               	movwf	___bmul@multiplicand
  1227  07AF  0877               	movf	SW_UpdateState@sw,w
  1228  07B0  120A  118A  2415  120A  118A  	fcall	___bmul
  1229  07B5  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1230  07B6  0084               	movwf	4
  1231  07B7  0874               	movf	??_SW_UpdateState,w
  1232  07B8  1383               	bcf	3,7	;select IRP bank0
  1233  07B9  0080               	movwf	0
  1234  07BA  2FDE               	goto	l132
  1235  07BB                     l1154:	
  1236  07BB  3003               	movlw	3
  1237  07BC  00F4               	movwf	??_SW_UpdateState
  1238  07BD  0874               	movf	??_SW_UpdateState,w
  1239  07BE  00F0               	movwf	___bmul@multiplicand
  1240  07BF  0877               	movf	SW_UpdateState@sw,w
  1241  07C0  120A  118A  2415  120A  118A  	fcall	___bmul
  1242  07C5  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1243  07C6  0084               	movwf	4
  1244  07C7  1383               	bcf	3,7	;select IRP bank0
  1245  07C8  0800               	movf	0,w
  1246  07C9  00F5               	movwf	??_SW_UpdateState+1
  1247  07CA  01F6               	clrf	??_SW_UpdateState+2
  1248                           
  1249                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1250                           ; Switch size 1, requested type "simple"
  1251                           ; Number of cases is 1, Range of values is 0 to 0
  1252                           ; switch strategies available:
  1253                           ; Name         Instructions Cycles
  1254                           ; simple_byte            4     3 (average)
  1255                           ; direct_byte           11     8 (fixed)
  1256                           ; jumptable            260     6 (fixed)
  1257                           ;	Chosen strategy is simple_byte
  1258  07CB  0876               	movf	??_SW_UpdateState+2,w
  1259  07CC  3A00               	xorlw	0	; case 0
  1260  07CD  1903               	skipnz
  1261  07CE  2FD0               	goto	l1352
  1262  07CF  2FDE               	goto	l132
  1263  07D0                     l1352:	
  1264                           
  1265                           ; Switch size 1, requested type "simple"
  1266                           ; Number of cases is 4, Range of values is 0 to 3
  1267                           ; switch strategies available:
  1268                           ; Name         Instructions Cycles
  1269                           ; simple_byte           13     7 (average)
  1270                           ; direct_byte           20     8 (fixed)
  1271                           ; jumptable            260     6 (fixed)
  1272                           ;	Chosen strategy is simple_byte
  1273  07D0  0875               	movf	??_SW_UpdateState+1,w
  1274  07D1  3A00               	xorlw	0	; case 0
  1275  07D2  1903               	skipnz
  1276  07D3  2F1B               	goto	l1134
  1277  07D4  3A01               	xorlw	1	; case 1
  1278  07D5  1903               	skipnz
  1279  07D6  2F4F               	goto	l1140
  1280  07D7  3A03               	xorlw	3	; case 2
  1281  07D8  1903               	skipnz
  1282  07D9  2F85               	goto	l1146
  1283  07DA  3A01               	xorlw	1	; case 3
  1284  07DB  1903               	skipnz
  1285  07DC  2EE8               	goto	l1128
  1286  07DD  2FDE               	goto	l132
  1287  07DE                     l132:	
  1288  07DE  0008               	return
  1289  07DF                     __end_of_SW_UpdateState:	
  1290                           
  1291                           	psect	text3
  1292  0401                     __ptext3:	
  1293 ;; *************** function _SW_GetState *****************
  1294 ;; Defined at:
  1295 ;;		line 61 in file "SW.c"
