

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 06 09:36:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   722  05B7  0AB0               	incf	_currentSSD+1,f
   723  05B8  3000               	movlw	0
   724  05B9  07B0               	addwf	_currentSSD+1,f
   725  05BA                     l968:	
   726                           
   727                           ;SSD.c: 85:     if(currentSSD > SSD_HOURS_TENS)currentSSD = 0;
   728  05BA  0830               	movf	_currentSSD+1,w
   729  05BB  3A80               	xorlw	128
   730  05BC  00FF               	movwf	btemp+1
   731  05BD  3080               	movlw	128
   732  05BE  027F               	subwf	btemp+1,w
   733  05BF  1D03               	skipz
   734  05C0  2DC3               	goto	u305
   735  05C1  3004               	movlw	4
   736  05C2  022F               	subwf	_currentSSD,w
   737  05C3                     u305:	
   738  05C3  1C03               	skipc
   739  05C4  2DC6               	goto	u301
   740  05C5  2DC7               	goto	u300
   741  05C6                     u301:	
   742  05C6  2DCB               	goto	l972
   743  05C7                     u300:	
   744  05C7                     l970:	
   745  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   746  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   747  05C9  01AF               	clrf	_currentSSD
   748  05CA  01B0               	clrf	_currentSSD+1
   749  05CB                     l972:	
   750                           
   751                           ;SSD.c: 87:     (((PORTD))=(SSD_LOT_ARR[currentSSD]));
   752  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   753  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   754  05CD  082F               	movf	_currentSSD,w
   755  05CE  3E20               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
   756  05CF  0084               	movwf	4
   757  05D0  1383               	bcf	3,7	;select IRP bank0
   758  05D1  0800               	movf	0,w
   759  05D2  0088               	movwf	8	;volatile
   760  05D3                     l974:	
   761                           
   762                           ;SSD.c: 89:     SSD_Enable(currentSSD);
   763  05D3  082F               	movf	_currentSSD,w
   764  05D4  120A  118A  260B  120A  118A  	fcall	_SSD_Enable
   765  05D9                     l74:	
   766  05D9  0008               	return
   767  05DA                     __end_of_SSD_Update:	
   768                           
   769                           	psect	text2
   770  060B                     __ptext2:	
   771 ;; *************** function _SSD_Enable *****************
   772 ;; Defined at:
   773 ;;		line 113 in file "SSD.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  s               1    wreg     enum E872
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  s               1    2[COMMON] enum E872
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         1       0       0       0       0
   789 ;;      Temps:          2       0       0       0       0
   790 ;;      Totals:         3       0       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_SSD_Update
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _SSD_Enable
   802  060B                     _SSD_Enable:	
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
   806                           ;SSD_Enable@s stored from wreg
   807  060B  00F2               	movwf	SSD_Enable@s
   808  060C                     l920:	
   809                           
   810                           ;SSD.c: 113: void SSD_Enable(SSD_t s);SSD.c: 114: {;SSD.c: 115:     switch(s)
   811  060C  2E29               	goto	l930
   812  060D                     l922:	
   813                           
   814                           ;SSD.c: 118:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_ON<<(4)));
   815  060D  1283               	bcf	3,5	;RP0=0, select bank0
   816  060E  1303               	bcf	3,6	;RP1=0, select bank0
   817  060F  0806               	movf	6,w	;volatile
   818  0610  39EF               	andlw	239
   819  0611  3810               	iorlw	16
   820  0612  0086               	movwf	6	;volatile
   821                           
   822                           ;SSD.c: 119:             break;
   823  0613  2E3F               	goto	l94
   824  0614                     l924:	
   825                           
   826                           ;SSD.c: 121:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
   827  0614  1283               	bcf	3,5	;RP0=0, select bank0
   828  0615  1303               	bcf	3,6	;RP1=0, select bank0
   829  0616  0806               	movf	6,w	;volatile
   830  0617  39DF               	andlw	223
   831  0618  3820               	iorlw	32
   832  0619  0086               	movwf	6	;volatile
   833                           
   834                           ;SSD.c: 122:             break;
   835  061A  2E3F               	goto	l94
   836  061B                     l926:	
   837                           
   838                           ;SSD.c: 124:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
   839  061B  1283               	bcf	3,5	;RP0=0, select bank0
   840  061C  1303               	bcf	3,6	;RP1=0, select bank0
   841  061D  0806               	movf	6,w	;volatile
   842  061E  39BF               	andlw	191
   843  061F  3840               	iorlw	64
   844  0620  0086               	movwf	6	;volatile
   845                           
   846                           ;SSD.c: 125:             break;
   847  0621  2E3F               	goto	l94
   848  0622                     l928:	
   849                           
   850                           ;SSD.c: 127:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
   851  0622  1283               	bcf	3,5	;RP0=0, select bank0
   852  0623  1303               	bcf	3,6	;RP1=0, select bank0
   853  0624  0806               	movf	6,w	;volatile
   854  0625  397F               	andlw	127
   855  0626  3880               	iorlw	128
   856  0627  0086               	movwf	6	;volatile
   857                           
   858                           ;SSD.c: 128:             break;
   859  0628  2E3F               	goto	l94
   860  0629                     l930:	
   861  0629  0872               	movf	SSD_Enable@s,w
   862  062A  00F0               	movwf	??_SSD_Enable
   863  062B  01F1               	clrf	??_SSD_Enable+1
   864                           
   865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 1, Range of values is 0 to 0
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; simple_byte            4     3 (average)
   871                           ; direct_byte           11     8 (fixed)
   872                           ; jumptable            260     6 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874  062C  0871               	movf	??_SSD_Enable+1,w
   875  062D  3A00               	xorlw	0	; case 0
   876  062E  1903               	skipnz
   877  062F  2E31               	goto	l1038
   878  0630  2E3F               	goto	l94
   879  0631                     l1038:	
   880                           
   881                           ; Switch size 1, requested type "simple"
   882                           ; Number of cases is 4, Range of values is 0 to 3
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; simple_byte           13     7 (average)
   886                           ; direct_byte           20     8 (fixed)
   887                           ; jumptable            260     6 (fixed)
   888                           ;	Chosen strategy is simple_byte
   889  0631  0870               	movf	??_SSD_Enable,w
   890  0632  3A00               	xorlw	0	; case 0
   891  0633  1903               	skipnz
   892  0634  2E0D               	goto	l922
   893  0635  3A01               	xorlw	1	; case 1
   894  0636  1903               	skipnz
   895  0637  2E14               	goto	l924
   896  0638  3A03               	xorlw	3	; case 2
   897  0639  1903               	skipnz
   898  063A  2E1B               	goto	l926
   899  063B  3A01               	xorlw	1	; case 3
   900  063C  1903               	skipnz
   901  063D  2E22               	goto	l928
   902  063E  2E3F               	goto	l94
   903  063F                     l94:	
   904  063F  0008               	return
   905  0640                     __end_of_SSD_Enable:	
   906                           
   907                           	psect	text3
   908  05DA                     __ptext3:	
   909 ;; *************** function _SSD_Disable *****************
   910 ;; Defined at:
   911 ;;		line 92 in file "SSD.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  s               1    wreg     enum E872
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  s               1    2[COMMON] enum E872
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          2       0       0       0       0
   928 ;;      Totals:         3       0       0       0       0
   929 ;;Total ram usage:        3 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_SSD_Update
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _SSD_Disable
   940  05DA                     _SSD_Disable:	
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
   944                           ;SSD_Disable@s stored from wreg
   945  05DA  00F2               	movwf	SSD_Disable@s
   946  05DB                     l904:	
   947                           
   948                           ;SSD.c: 92: void SSD_Disable(SSD_t s);SSD.c: 93: {;SSD.c: 94:     switch(s)
   949  05DB  2DF4               	goto	l914
   950  05DC                     l906:	
   951                           
   952                           ;SSD.c: 97:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
   953  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   954  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   955  05DE  0806               	movf	6,w	;volatile
   956  05DF  39EF               	andlw	239
   957  05E0  0086               	movwf	6	;volatile
   958                           
   959                           ;SSD.c: 98:             break;
   960  05E1  2E0A               	goto	l84
   961  05E2                     l908:	
   962                           
   963                           ;SSD.c: 100:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
   964  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   965  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   966  05E4  0806               	movf	6,w	;volatile
   967  05E5  39DF               	andlw	223
   968  05E6  0086               	movwf	6	;volatile
   969                           
   970                           ;SSD.c: 101:             break;
   971  05E7  2E0A               	goto	l84
   972  05E8                     l910:	
   973                           
   974                           ;SSD.c: 103:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
   975  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   976  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   977  05EA  0806               	movf	6,w	;volatile
   978  05EB  39BF               	andlw	191
   979  05EC  0086               	movwf	6	;volatile
   980                           
   981                           ;SSD.c: 104:             break;
   982  05ED  2E0A               	goto	l84
   983  05EE                     l912:	
   984                           
   985                           ;SSD.c: 106:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
   986  05EE  1283               	bcf	3,5	;RP0=0, select bank0
   987  05EF  1303               	bcf	3,6	;RP1=0, select bank0
   988  05F0  0806               	movf	6,w	;volatile
   989  05F1  397F               	andlw	127
   990  05F2  0086               	movwf	6	;volatile
   991                           
   992                           ;SSD.c: 107:             break;
   993  05F3  2E0A               	goto	l84
   994  05F4                     l914:	
   995  05F4  0872               	movf	SSD_Disable@s,w
   996  05F5  00F0               	movwf	??_SSD_Disable
   997  05F6  01F1               	clrf	??_SSD_Disable+1
   998                           
   999                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1000                           ; Switch size 1, requested type "simple"
  1001                           ; Number of cases is 1, Range of values is 0 to 0
  1002                           ; switch strategies available:
  1003                           ; Name         Instructions Cycles
  1004                           ; simple_byte            4     3 (average)
  1005                           ; direct_byte           11     8 (fixed)
  1006                           ; jumptable            260     6 (fixed)
  1007                           ;	Chosen strategy is simple_byte
  1008  05F7  0871               	movf	??_SSD_Disable+1,w
  1009  05F8  3A00               	xorlw	0	; case 0
  1010  05F9  1903               	skipnz
  1011  05FA  2DFC               	goto	l1040
  1012  05FB  2E0A               	goto	l84
  1013  05FC                     l1040:	
  1014                           
  1015                           ; Switch size 1, requested type "simple"
  1016                           ; Number of cases is 4, Range of values is 0 to 3
  1017                           ; switch strategies available:
  1018                           ; Name         Instructions Cycles
  1019                           ; simple_byte           13     7 (average)
  1020                           ; direct_byte           20     8 (fixed)
  1021                           ; jumptable            260     6 (fixed)
  1022                           ;	Chosen strategy is simple_byte
  1023  05FC  0870               	movf	??_SSD_Disable,w
  1024  05FD  3A00               	xorlw	0	; case 0
  1025  05FE  1903               	skipnz
  1026  05FF  2DDC               	goto	l906
  1027  0600  3A01               	xorlw	1	; case 1
  1028  0601  1903               	skipnz
  1029  0602  2DE2               	goto	l908
  1030  0603  3A03               	xorlw	3	; case 2
  1031  0604  1903               	skipnz
  1032  0605  2DE8               	goto	l910
  1033  0606  3A01               	xorlw	1	; case 3
  1034  0607  1903               	skipnz
  1035  0608  2DEE               	goto	l912
  1036  0609  2E0A               	goto	l84
  1037  060A                     l84:	
  1038  060A  0008               	return
  1039  060B                     __end_of_SSD_Disable:	
  1040                           
  1041                           	psect	text4
  1042  0582                     __ptext4:	
  1043 ;; *************** function _SSD_Set_Symbol *****************
  1044 ;; Defined at:
  1045 ;;		line 72 in file "SSD.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  symbol          1    wreg     enum E859
  1048 ;;  index           1    0[COMMON] enum E872
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  symbol          1    2[COMMON] enum E859
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         1       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          1       0       0       0       0
  1063 ;;      Totals:         3       0       0       0       0
  1064 ;;Total ram usage:        3 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _SSD_Set_Symbol
  1075  0582                     _SSD_Set_Symbol:	
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  1079                           ;SSD_Set_Symbol@symbol stored from wreg
  1080  0582  00F2               	movwf	SSD_Set_Symbol@symbol
  1081  0583                     l962:	
  1082                           
  1083                           ;SSD.c: 72: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 73: {;SSD.c: 75:
      +                               Buffer[index] = symbol;
  1084  0583  0872               	movf	SSD_Set_Symbol@symbol,w
  1085  0584  00F1               	movwf	??_SSD_Set_Symbol
  1086  0585  0870               	movf	SSD_Set_Symbol@index,w
  1087  0586  3E2B               	addlw	(low (_Buffer| 0))& (0+255)
  1088  0587  0084               	movwf	4
  1089  0588  0871               	movf	??_SSD_Set_Symbol,w
  1090  0589  1383               	bcf	3,7	;select IRP bank0
  1091  058A  0080               	movwf	0
  1092  058B                     l70:	
  1093  058B  0008               	return
  1094  058C                     __end_of_SSD_Set_Symbol:	
  1095                           
  1096                           	psect	text5
  1097  06EE                     __ptext5:	
  1098 ;; *************** function _SSD_Init *****************
  1099 ;; Defined at:
  1100 ;;		line 50 in file "SSD.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  i               2    9[COMMON] int 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         2       0       0       0       0
  1116 ;;      Temps:          1       0       0       0       0
  1117 ;;      Totals:         3       0       0       0       0
  1118 ;;Total ram usage:        3 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    1
  1121 ;; This function calls:
  1122 ;;		_GPIO_Init_Pin
  1123 ;;		_GPIO_Init_Port
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _SSD_Init
  1131  06EE                     _SSD_Init:	
  1132  06EE                     l936:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1135                           
  1136                           
  1137                           ;SSD.c: 52:     int i = 0;
  1138  06EE  01F9               	clrf	SSD_Init@i
  1139  06EF  01FA               	clrf	SSD_Init@i+1
  1140  06F0                     l938:	
  1141                           
  1142                           ;SSD.c: 54:     GPIO_Init_Port(&(TRISD),(0));
  1143  06F0  3088               	movlw	136
  1144  06F1  00F0               	movwf	GPIO_Init_Port@DirRegAddress
  1145  06F2  3000               	movlw	0
  1146  06F3  00F1               	movwf	GPIO_Init_Port@DirRegAddress+1
  1147  06F4  01F2               	clrf	GPIO_Init_Port@dir
  1148  06F5  120A  118A  2640  120A  118A  	fcall	_GPIO_Init_Port
  1149  06FA                     l944:	
  1150                           
  1151                           ;SSD.c: 56:     {;SSD.c: 57:         Buffer[i] = SSD_NULL;
  1152  06FA  300A               	movlw	10
  1153  06FB  00F8               	movwf	??_SSD_Init
  1154  06FC  0879               	movf	SSD_Init@i,w
  1155  06FD  3E2B               	addlw	(low (_Buffer| 0))& (0+255)
  1156  06FE  0084               	movwf	4
  1157  06FF  0878               	movf	??_SSD_Init,w
  1158  0700  1383               	bcf	3,7	;select IRP bank0
  1159  0701  0080               	movwf	0
  1160  0702                     l946:	
  1161                           
  1162                           ;SSD.c: 58:     }
  1163  0702  3001               	movlw	1
  1164  0703  07F9               	addwf	SSD_Init@i,f
  1165  0704  1803               	skipnc
  1166  0705  0AFA               	incf	SSD_Init@i+1,f
  1167  0706  3000               	movlw	0
  1168  0707  07FA               	addwf	SSD_Init@i+1,f
  1169  0708                     l948:	
  1170  0708  087A               	movf	SSD_Init@i+1,w
  1171  0709  3A80               	xorlw	128
  1172  070A  00FF               	movwf	btemp+1
  1173  070B  3080               	movlw	128
  1174  070C  027F               	subwf	btemp+1,w
  1175  070D  1D03               	skipz
  1176  070E  2F11               	goto	u295
  1177  070F  3004               	movlw	4
  1178  0710  0279               	subwf	SSD_Init@i,w
  1179  0711                     u295:	
  1180  0711  1C03               	skipc
  1181  0712  2F14               	goto	u291
  1182  0713  2F15               	goto	u290
  1183  0714                     u291:	
  1184  0714  2EFA               	goto	l944
  1185  0715                     u290:	
  1186  0715                     l950:	
  1187                           
  1188                           ;SSD.c: 60:     GPIO_Init_Pin(&(TRISB),(4),(0));
  1189  0715  3086               	movlw	134
  1190  0716  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1191  0717  3000               	movlw	0
  1192  0718  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1193  0719  3004               	movlw	4
  1194  071A  00F8               	movwf	??_SSD_Init
  1195  071B  0878               	movf	??_SSD_Init,w
  1196  071C  00F2               	movwf	GPIO_Init_Pin@pin_number
  1197  071D  01F3               	clrf	GPIO_Init_Pin@dir
  1198  071E  120A  118A  2690  120A  118A  	fcall	_GPIO_Init_Pin
  1199  0723                     l952:	
  1200                           
  1201                           ;SSD.c: 61:     (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  1202  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0725  0806               	movf	6,w	;volatile
  1205  0726  39EF               	andlw	239
  1206  0727  0086               	movwf	6	;volatile
  1207  0728                     l954:	
  1208                           
  1209                           ;SSD.c: 63:     GPIO_Init_Pin(&(TRISB),(5),(0));
  1210  0728  3086               	movlw	134
  1211  0729  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1212  072A  3000               	movlw	0
  1213  072B  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1214  072C  3005               	movlw	5
  1215  072D  00F8               	movwf	??_SSD_Init
  1216  072E  0878               	movf	??_SSD_Init,w
  1217  072F  00F2               	movwf	GPIO_Init_Pin@pin_number
  1218  0730  01F3               	clrf	GPIO_Init_Pin@dir
  1219  0731  120A  118A  2690  120A  118A  	fcall	_GPIO_Init_Pin
  1220                           
  1221                           ;SSD.c: 64:     (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1222  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0738  0806               	movf	6,w	;volatile
  1225  0739  39DF               	andlw	223
  1226  073A  0086               	movwf	6	;volatile
  1227  073B                     l956:	
  1228                           
  1229                           ;SSD.c: 66:     GPIO_Init_Pin(&(TRISB),(6),(0));
  1230  073B  3086               	movlw	134
  1231  073C  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1232  073D  3000               	movlw	0
  1233  073E  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1234  073F  3006               	movlw	6
  1235  0740  00F8               	movwf	??_SSD_Init
  1236  0741  0878               	movf	??_SSD_Init,w
  1237  0742  00F2               	movwf	GPIO_Init_Pin@pin_number
  1238  0743  01F3               	clrf	GPIO_Init_Pin@dir
  1239  0744  120A  118A  2690  120A  118A  	fcall	_GPIO_Init_Pin
  1240  0749                     l958:	
  1241                           
  1242                           ;SSD.c: 67:     (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1243  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1244  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1245  074B  0806               	movf	6,w	;volatile
  1246  074C  39BF               	andlw	191
  1247  074D  0086               	movwf	6	;volatile
  1248                           
  1249                           ;SSD.c: 69:     GPIO_Init_Pin(&(TRISB),(7),(0));
  1250  074E  3086               	movlw	134
  1251  074F  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1252  0750  3000               	movlw	0
  1253  0751  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1254  0752  3007               	movlw	7
  1255  0753  00F8               	movwf	??_SSD_Init
  1256  0754  0878               	movf	??_SSD_Init,w
  1257  0755  00F2               	movwf	GPIO_Init_Pin@pin_number
  1258  0756  01F3               	clrf	GPIO_Init_Pin@dir
  1259  0757  120A  118A  2690  120A  118A  	fcall	_GPIO_Init_Pin
  1260  075C                     l960:	
  1261                           
  1262                           ;SSD.c: 70:     (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1263  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1264  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1265  075E  0806               	movf	6,w	;volatile
  1266  075F  397F               	andlw	127
  1267  0760  0086               	movwf	6	;volatile
  1268  0761                     l67:	
  1269  0761  0008               	return
  1270  0762                     __end_of_SSD_Init:	
  1271                           
  1272                           	psect	text6
  1273  0640                     __ptext6:	
  1274 ;; *************** function _GPIO_Init_Port *****************
  1275 ;; Defined at:
  1276 ;;		line 14 in file "GPIO.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1279 ;;		 -> TRISD(1), 
  1280 ;;  dir             1    2[COMMON] unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  ret             1    0        unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      unsigned char 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         3       0       0       0       0
  1293 ;;      Locals:         3       0       0       0       0
  1294 ;;      Temps:          1       0       0       0       0
  1295 ;;      Totals:         7       0       0       0       0
  1296 ;;Total ram usage:        7 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_SSD_Init
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _GPIO_Init_Port
