

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 08 07:36:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1356  0797  0084               	movwf	4
  1357  0798  1383               	bcf	3,7	;select IRP bank0
  1358  0799  0300               	decf	0,w
  1359  079A  1D03               	btfss	3,2
  1360  079B  2F9D               	goto	u1041
  1361  079C  2F9E               	goto	u1040
  1362  079D                     u1041:	
  1363  079D  2FE5               	goto	l148
  1364  079E                     u1040:	
  1365  079E                     l1629:	
  1366  079E  3003               	movlw	3
  1367  079F  00F4               	movwf	??_SW_UpdateState
  1368  07A0  0874               	movf	??_SW_UpdateState,w
  1369  07A1  00F0               	movwf	___bmul@multiplicand
  1370  07A2  0877               	movf	SW_UpdateState@sw,w
  1371  07A3  120A  118A  209E  120A  118A  	fcall	___bmul
  1372  07A8  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1373  07A9  0084               	movwf	4
  1374  07AA  1383               	bcf	3,7	;select IRP bank0
  1375  07AB  0300               	decf	0,w
  1376  07AC  1D03               	btfss	3,2
  1377  07AD  2FAF               	goto	u1051
  1378  07AE  2FB0               	goto	u1050
  1379  07AF                     u1051:	
  1380  07AF  2FE5               	goto	l148
  1381  07B0                     u1050:	
  1382  07B0                     l1631:	
  1383                           
  1384                           ;SW.c: 133:                 SW_DATA[sw].state = SW_PRE_RELEASED;
  1385  07B0  3003               	movlw	3
  1386  07B1  00F4               	movwf	??_SW_UpdateState
  1387  07B2  3003               	movlw	3
  1388  07B3  00F5               	movwf	??_SW_UpdateState+1
  1389  07B4  0875               	movf	??_SW_UpdateState+1,w
  1390  07B5  00F0               	movwf	___bmul@multiplicand
  1391  07B6  0877               	movf	SW_UpdateState@sw,w
  1392  07B7  120A  118A  209E  120A  118A  	fcall	___bmul
  1393  07BC  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1394  07BD  0084               	movwf	4
  1395  07BE  0874               	movf	??_SW_UpdateState,w
  1396  07BF  1383               	bcf	3,7	;select IRP bank0
  1397  07C0  0080               	movwf	0
  1398  07C1  2FE5               	goto	l148
  1399  07C2                     l1635:	
  1400  07C2  3003               	movlw	3
  1401  07C3  00F4               	movwf	??_SW_UpdateState
  1402  07C4  0874               	movf	??_SW_UpdateState,w
  1403  07C5  00F0               	movwf	___bmul@multiplicand
  1404  07C6  0877               	movf	SW_UpdateState@sw,w
  1405  07C7  120A  118A  209E  120A  118A  	fcall	___bmul
  1406  07CC  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1407  07CD  0084               	movwf	4
  1408  07CE  1383               	bcf	3,7	;select IRP bank0
  1409  07CF  0800               	movf	0,w
  1410  07D0  00F5               	movwf	??_SW_UpdateState+1
  1411  07D1  01F6               	clrf	??_SW_UpdateState+2
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 1, Range of values is 0 to 0
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte            4     3 (average)
  1419                           ; direct_byte           11     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  07D2  0876               	movf	??_SW_UpdateState+2,w
  1423  07D3  3A00               	xorlw	0	; case 0
  1424  07D4  1903               	skipnz
  1425  07D5  2FD7               	goto	l1967
  1426  07D6  2FE5               	goto	l148
  1427  07D7                     l1967:	
  1428                           
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 4, Range of values is 0 to 3
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte           13     7 (average)
  1434                           ; direct_byte           20     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  07D7  0875               	movf	??_SW_UpdateState+1,w
  1438  07D8  3A00               	xorlw	0	; case 0
  1439  07D9  1903               	skipnz
  1440  07DA  2F22               	goto	l1615
  1441  07DB  3A01               	xorlw	1	; case 1
  1442  07DC  1903               	skipnz
  1443  07DD  2F56               	goto	l1621
  1444  07DE  3A03               	xorlw	3	; case 2
  1445  07DF  1903               	skipnz
  1446  07E0  2F8C               	goto	l1627
  1447  07E1  3A01               	xorlw	1	; case 3
  1448  07E2  1903               	skipnz
  1449  07E3  2EEF               	goto	l1609
  1450  07E4  2FE5               	goto	l148
  1451  07E5                     l148:	
  1452  07E5  0008               	return
  1453  07E6                     __end_of_SW_UpdateState:	
  1454                           
  1455                           	psect	text3
  1456  0269                     __ptext3:	
  1457 ;; *************** function _SW_Init *****************
  1458 ;; Defined at:
  1459 ;;		line 47 in file "SW.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0
  1475 ;;      Temps:          3       0       0       0       0
  1476 ;;      Totals:         3       0       0       0       0
  1477 ;;Total ram usage:        3 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    1
  1480 ;; This function calls:
  1481 ;;		_GPIO_Init_Pin
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _SW_Init
  1489  0269                     _SW_Init:	
  1490  0269                     l1713:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;SW.c: 51:     GPIO_Init_Pin((TRISB),(0),(1));
  1496  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1497  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1498  026B  0806               	movf	6,w	;volatile
  1499  026C  00F8               	movwf	??_SW_Init
  1500  026D  01F9               	clrf	??_SW_Init+1
  1501  026E  0878               	movf	??_SW_Init,w
  1502  026F  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1503  0270  0879               	movf	??_SW_Init+1,w
  1504  0271  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1505  0272  01F2               	clrf	GPIO_Init_Pin@pin_number
  1506  0273  01F3               	clrf	GPIO_Init_Pin@dir
  1507  0274  0AF3               	incf	GPIO_Init_Pin@dir,f
  1508  0275  120A  118A  246B  120A  118A  	fcall	_GPIO_Init_Pin
  1509  027A                     l1715:	
  1510                           
  1511                           ;SW.c: 52:     SW_DATA[SW_PLUS].state = SW_RELEASED;
  1512  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1513  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1514  027C  01A2               	clrf	_SW_DATA+2
  1515  027D                     l1717:	
  1516                           
  1517                           ;SW.c: 53:     SW_DATA[SW_PLUS].samples[0] = 1;
  1518  027D  01A0               	clrf	_SW_DATA
  1519  027E  0AA0               	incf	_SW_DATA,f
  1520  027F                     l1719:	
  1521                           
  1522                           ;SW.c: 54:     SW_DATA[SW_PLUS].samples[1] = 1;
  1523  027F  01A1               	clrf	_SW_DATA+1
  1524  0280  0AA1               	incf	_SW_DATA+1,f
  1525  0281                     l1721:	
  1526                           
  1527                           ;SW.c: 56:     GPIO_Init_Pin((TRISB),(1),(1));
  1528  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0283  0806               	movf	6,w	;volatile
  1531  0284  00F8               	movwf	??_SW_Init
  1532  0285  01F9               	clrf	??_SW_Init+1
  1533  0286  0878               	movf	??_SW_Init,w
  1534  0287  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1535  0288  0879               	movf	??_SW_Init+1,w
  1536  0289  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1537  028A  01F2               	clrf	GPIO_Init_Pin@pin_number
  1538  028B  0AF2               	incf	GPIO_Init_Pin@pin_number,f
  1539  028C  01F3               	clrf	GPIO_Init_Pin@dir
  1540  028D  0AF3               	incf	GPIO_Init_Pin@dir,f
  1541  028E  120A  118A  246B  120A  118A  	fcall	_GPIO_Init_Pin
  1542                           
  1543                           ;SW.c: 57:     SW_DATA[SW_MINUS].state = SW_RELEASED;
  1544  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0295  01A5               	clrf	_SW_DATA+5
  1547  0296                     l1723:	
  1548                           
  1549                           ;SW.c: 58:     SW_DATA[SW_MINUS].samples[0] = 1;
  1550  0296  01A3               	clrf	_SW_DATA+3
  1551  0297  0AA3               	incf	_SW_DATA+3,f
  1552  0298                     l1725:	
  1553                           
  1554                           ;SW.c: 59:     SW_DATA[SW_MINUS].samples[1] = 1;
  1555  0298  01A4               	clrf	_SW_DATA+4
  1556  0299  0AA4               	incf	_SW_DATA+4,f
  1557  029A                     l1727:	
  1558                           
  1559                           ;SW.c: 61:     GPIO_Init_Pin((TRISB),(2),(1));
  1560  029A  1683               	bsf	3,5	;RP0=1, select bank1
  1561  029B  1303               	bcf	3,6	;RP1=0, select bank1
  1562  029C  0806               	movf	6,w	;volatile
  1563  029D  00F8               	movwf	??_SW_Init
  1564  029E  01F9               	clrf	??_SW_Init+1
  1565  029F  0878               	movf	??_SW_Init,w
  1566  02A0  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1567  02A1  0879               	movf	??_SW_Init+1,w
  1568  02A2  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1569  02A3  3002               	movlw	2
  1570  02A4  00FA               	movwf	??_SW_Init+2
  1571  02A5  087A               	movf	??_SW_Init+2,w
  1572  02A6  00F2               	movwf	GPIO_Init_Pin@pin_number
  1573  02A7  01F3               	clrf	GPIO_Init_Pin@dir
  1574  02A8  0AF3               	incf	GPIO_Init_Pin@dir,f
  1575  02A9  120A  118A  246B  120A  118A  	fcall	_GPIO_Init_Pin
  1576  02AE                     l1729:	
  1577                           
  1578                           ;SW.c: 62:     SW_DATA[SW_SET].state = SW_RELEASED;
  1579  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1580  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1581  02B0  01A8               	clrf	_SW_DATA+8
  1582  02B1                     l1731:	
  1583                           
  1584                           ;SW.c: 63:     SW_DATA[SW_SET].samples[0] = 1;
  1585  02B1  01A6               	clrf	_SW_DATA+6
  1586  02B2  0AA6               	incf	_SW_DATA+6,f
  1587  02B3                     l1733:	
  1588                           
  1589                           ;SW.c: 64:     SW_DATA[SW_SET].samples[1] = 1;
  1590  02B3  01A7               	clrf	_SW_DATA+7
  1591  02B4  0AA7               	incf	_SW_DATA+7,f
  1592  02B5                     l128:	
  1593  02B5  0008               	return
  1594  02B6                     __end_of_SW_Init:	
  1595                           
  1596                           	psect	text4
  1597  00F0                     __ptext4:	
  1598 ;; *************** function _SSD_Update *****************
  1599 ;; Defined at:
  1600 ;;		line 91 in file "SSD.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          1       0       0       0       0
  1617 ;;      Totals:         1       0       0       0       0
  1618 ;;Total ram usage:        1 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    1
  1621 ;; This function calls:
  1622 ;;		_SSD_Data_write
  1623 ;;		_SSD_Disable
  1624 ;;		_SSD_Enable
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _SSD_Update
  1632  00F0                     _SSD_Update:	
  1633  00F0                     l1807:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;SSD.c: 97:     SSD_Disable(currentSSD);
  1639  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1640  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1641  00F2  0830               	movf	_currentSSD,w
  1642  00F3  120A  118A  218E  120A  118A  	fcall	_SSD_Disable
  1643  00F8                     l1809:	
  1644                           
  1645                           ;SSD.c: 99:     currentSSD++;
  1646  00F8  3001               	movlw	1
  1647  00F9  00F3               	movwf	??_SSD_Update
  1648  00FA  0873               	movf	??_SSD_Update,w
  1649  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1650  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1651  00FD  07B0               	addwf	_currentSSD,f
  1652  00FE                     l1811:	
  1653                           
  1654                           ;SSD.c: 100:     if(currentSSD > SSD_HOURS_TENS)currentSSD = 0;
  1655  00FE  3004               	movlw	4
  1656  00FF  0230               	subwf	_currentSSD,w
  1657  0100  1C03               	skipc
  1658  0101  2903               	goto	u1221
  1659  0102  2904               	goto	u1220
  1660  0103                     u1221:	
  1661  0103  2905               	goto	l1815
  1662  0104                     u1220:	
  1663  0104                     l1813:	
  1664  0104  01B0               	clrf	_currentSSD
  1665  0105                     l1815:	
  1666                           
  1667                           ;SSD.c: 102:     SSD_Data_write();
  1668  0105  120A  118A  20B3  120A  118A  	fcall	_SSD_Data_write
  1669  010A                     l1817:	
  1670                           
  1671                           ;SSD.c: 104:     SSD_Enable(currentSSD);
  1672  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1673  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1674  010C  0830               	movf	_currentSSD,w
  1675  010D  120A  118A  21BF  120A  118A  	fcall	_SSD_Enable
  1676  0112                     l88:	
  1677  0112  0008               	return
  1678  0113                     __end_of_SSD_Update:	
  1679                           
  1680                           	psect	text5
  1681  01BF                     __ptext5:	
  1682 ;; *************** function _SSD_Enable *****************
  1683 ;; Defined at:
  1684 ;;		line 128 in file "SSD.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  s               1    wreg     enum E872
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  s               1    2[COMMON] enum E872
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         1       0       0       0       0
  1700 ;;      Temps:          2       0       0       0       0
  1701 ;;      Totals:         3       0       0       0       0
  1702 ;;Total ram usage:        3 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_SSD_Update
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _SSD_Enable
  1713  01BF                     _SSD_Enable:	
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
  1717                           ;SSD_Enable@s stored from wreg
  1718  01BF  00F2               	movwf	SSD_Enable@s
  1719  01C0                     l1591:	
  1720                           
  1721                           ;SSD.c: 128: void SSD_Enable(SSD_t s);SSD.c: 129: {;SSD.c: 130:     switch(s)
  1722  01C0  29DD               	goto	l1601
  1723  01C1                     l1593:	
  1724                           
  1725                           ;SSD.c: 133:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_ON<<(4)));
  1726  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1727  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1728  01C3  0806               	movf	6,w	;volatile
  1729  01C4  39EF               	andlw	239
  1730  01C5  3810               	iorlw	16
  1731  01C6  0086               	movwf	6	;volatile
  1732                           
  1733                           ;SSD.c: 134:             break;
  1734  01C7  29F3               	goto	l108
  1735  01C8                     l1595:	
  1736                           
  1737                           ;SSD.c: 136:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
  1738  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1739  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1740  01CA  0806               	movf	6,w	;volatile
  1741  01CB  39DF               	andlw	223
  1742  01CC  3820               	iorlw	32
  1743  01CD  0086               	movwf	6	;volatile
  1744                           
  1745                           ;SSD.c: 137:             break;
  1746  01CE  29F3               	goto	l108
  1747  01CF                     l1597:	
  1748                           
  1749                           ;SSD.c: 139:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
  1750  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01D1  0806               	movf	6,w	;volatile
  1753  01D2  39BF               	andlw	191
  1754  01D3  3840               	iorlw	64
  1755  01D4  0086               	movwf	6	;volatile
  1756                           
  1757                           ;SSD.c: 140:             break;
  1758  01D5  29F3               	goto	l108
  1759  01D6                     l1599:	
  1760                           
  1761                           ;SSD.c: 142:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
  1762  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1763  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1764  01D8  0806               	movf	6,w	;volatile
  1765  01D9  397F               	andlw	127
  1766  01DA  3880               	iorlw	128
  1767  01DB  0086               	movwf	6	;volatile
  1768                           
  1769                           ;SSD.c: 143:             break;
  1770  01DC  29F3               	goto	l108
  1771  01DD                     l1601:	
  1772  01DD  0872               	movf	SSD_Enable@s,w
  1773  01DE  00F0               	movwf	??_SSD_Enable
  1774  01DF  01F1               	clrf	??_SSD_Enable+1
  1775                           
  1776                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1777                           ; Switch size 1, requested type "simple"
  1778                           ; Number of cases is 1, Range of values is 0 to 0
  1779                           ; switch strategies available:
  1780                           ; Name         Instructions Cycles
  1781                           ; simple_byte            4     3 (average)
  1782                           ; direct_byte           11     8 (fixed)
  1783                           ; jumptable            260     6 (fixed)
  1784                           ;	Chosen strategy is simple_byte
  1785  01E0  0871               	movf	??_SSD_Enable+1,w
  1786  01E1  3A00               	xorlw	0	; case 0
  1787  01E2  1903               	skipnz
  1788  01E3  29E5               	goto	l1969
  1789  01E4  29F3               	goto	l108
  1790  01E5                     l1969:	
  1791                           
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 4, Range of values is 0 to 3
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte           13     7 (average)
  1797                           ; direct_byte           20     8 (fixed)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  01E5  0870               	movf	??_SSD_Enable,w
  1801  01E6  3A00               	xorlw	0	; case 0
  1802  01E7  1903               	skipnz
  1803  01E8  29C1               	goto	l1593
  1804  01E9  3A01               	xorlw	1	; case 1
  1805  01EA  1903               	skipnz
  1806  01EB  29C8               	goto	l1595
  1807  01EC  3A03               	xorlw	3	; case 2
  1808  01ED  1903               	skipnz
  1809  01EE  29CF               	goto	l1597
  1810  01EF  3A01               	xorlw	1	; case 3
  1811  01F0  1903               	skipnz
  1812  01F1  29D6               	goto	l1599
  1813  01F2  29F3               	goto	l108
  1814  01F3                     l108:	
  1815  01F3  0008               	return
  1816  01F4                     __end_of_SSD_Enable:	
  1817                           
  1818                           	psect	text6
  1819  018E                     __ptext6:	
  1820 ;; *************** function _SSD_Disable *****************
  1821 ;; Defined at:
  1822 ;;		line 107 in file "SSD.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  s               1    wreg     enum E872
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  s               1    2[COMMON] enum E872
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         1       0       0       0       0
  1838 ;;      Temps:          2       0       0       0       0
  1839 ;;      Totals:         3       0       0       0       0
  1840 ;;Total ram usage:        3 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_SSD_Update
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _SSD_Disable
  1851  018E                     _SSD_Disable:	
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  1855                           ;SSD_Disable@s stored from wreg
  1856  018E  00F2               	movwf	SSD_Disable@s
  1857  018F                     l1569:	
  1858                           
  1859                           ;SSD.c: 107: void SSD_Disable(SSD_t s);SSD.c: 108: {;SSD.c: 109:     switch(s)
  1860  018F  29A8               	goto	l1579
  1861  0190                     l1571:	
  1862                           
  1863                           ;SSD.c: 112:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  1864  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0192  0806               	movf	6,w	;volatile
  1867  0193  39EF               	andlw	239
  1868  0194  0086               	movwf	6	;volatile
  1869                           
  1870                           ;SSD.c: 113:             break;
  1871  0195  29BE               	goto	l98
  1872  0196                     l1573:	
  1873                           
  1874                           ;SSD.c: 115:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1875  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0198  0806               	movf	6,w	;volatile
  1878  0199  39DF               	andlw	223
  1879  019A  0086               	movwf	6	;volatile
  1880                           
  1881                           ;SSD.c: 116:             break;
  1882  019B  29BE               	goto	l98
  1883  019C                     l1575:	
  1884                           
  1885                           ;SSD.c: 118:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1886  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1887  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1888  019E  0806               	movf	6,w	;volatile
  1889  019F  39BF               	andlw	191
  1890  01A0  0086               	movwf	6	;volatile
  1891                           
  1892                           ;SSD.c: 119:             break;
  1893  01A1  29BE               	goto	l98
  1894  01A2                     l1577:	
  1895                           
  1896                           ;SSD.c: 121:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1897  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1898  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1899  01A4  0806               	movf	6,w	;volatile
  1900  01A5  397F               	andlw	127
  1901  01A6  0086               	movwf	6	;volatile
  1902                           
  1903                           ;SSD.c: 122:             break;
  1904  01A7  29BE               	goto	l98
  1905  01A8                     l1579:	
  1906  01A8  0872               	movf	SSD_Disable@s,w
  1907  01A9  00F0               	movwf	??_SSD_Disable
  1908  01AA  01F1               	clrf	??_SSD_Disable+1
  1909                           
  1910                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1911                           ; Switch size 1, requested type "simple"
  1912                           ; Number of cases is 1, Range of values is 0 to 0
  1913                           ; switch strategies available:
  1914                           ; Name         Instructions Cycles
  1915                           ; simple_byte            4     3 (average)
  1916                           ; direct_byte           11     8 (fixed)
  1917                           ; jumptable            260     6 (fixed)
  1918                           ;	Chosen strategy is simple_byte
  1919  01AB  0871               	movf	??_SSD_Disable+1,w
  1920  01AC  3A00               	xorlw	0	; case 0
  1921  01AD  1903               	skipnz
  1922  01AE  29B0               	goto	l1971
  1923  01AF  29BE               	goto	l98
  1924  01B0                     l1971:	
  1925                           
  1926                           ; Switch size 1, requested type "simple"
  1927                           ; Number of cases is 4, Range of values is 0 to 3
  1928                           ; switch strategies available:
  1929                           ; Name         Instructions Cycles
  1930                           ; simple_byte           13     7 (average)
  1931                           ; direct_byte           20     8 (fixed)
  1932                           ; jumptable            260     6 (fixed)
  1933                           ;	Chosen strategy is simple_byte
  1934  01B0  0870               	movf	??_SSD_Disable,w
  1935  01B1  3A00               	xorlw	0	; case 0
  1936  01B2  1903               	skipnz
