

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 03:05:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   816 ;;		_TMR_Start
   817 ;; This function is called by:
   818 ;;		Startup code after reset
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _main
   824  0133                     _main:	
   825  0133                     l1668:	
   826                           ;incstack = 0
   827                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           
   829  0133                     l1670:	
   830                           
   831                           ;Digital_Clock.c: 21:     SSD_Init();
   832  0133  120A  118A  2089  120A  118A  	fcall	_SSD_Init
   833  0138                     l1672:	
   834                           
   835                           ;Digital_Clock.c: 22:     SW_Init();
   836  0138  120A  118A  217C  120A  118A  	fcall	_SW_Init
   837  013D                     l1674:	
   838                           
   839                           ;Digital_Clock.c: 23:     Disp_Init();
   840  013D  120A  118A  21BA  120A  118A  	fcall	_Disp_Init
   841  0142                     l1676:	
   842                           
   843                           ;Digital_Clock.c: 26:     SSD_Set_Symbol(i,SSD_MINUTES_UNITS);
   844  0142  01F2               	clrf	SSD_Set_Symbol@index
   845  0143  3000               	movlw	0
   846  0144  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
   847  0149                     l1678:	
   848                           
   849                           ;Digital_Clock.c: 27:     SSD_Set_Symbol(2,SSD_MINUTES_TENS);
   850  0149  01F2               	clrf	SSD_Set_Symbol@index
   851  014A  0AF2               	incf	SSD_Set_Symbol@index,f
   852  014B  3002               	movlw	2
   853  014C  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
   854  0151                     l1680:	
   855                           
   856                           ;Digital_Clock.c: 28:     SSD_Set_Symbol(3,SSD_HOURS_UNITS);
   857  0151  3002               	movlw	2
   858  0152  1283               	bcf	3,5	;RP0=0, select bank0
   859  0153  1303               	bcf	3,6	;RP1=0, select bank0
   860  0154  00C3               	movwf	??_main
   861  0155  0843               	movf	??_main,w
   862  0156  00F2               	movwf	SSD_Set_Symbol@index
   863  0157  3003               	movlw	3
   864  0158  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
   865  015D                     l1682:	
   866                           
   867                           ;Digital_Clock.c: 29:     SSD_Set_Symbol(4,SSD_HOURS_TENS);
   868  015D  3003               	movlw	3
   869  015E  1283               	bcf	3,5	;RP0=0, select bank0
   870  015F  1303               	bcf	3,6	;RP1=0, select bank0
   871  0160  00C3               	movwf	??_main
   872  0161  0843               	movf	??_main,w
   873  0162  00F2               	movwf	SSD_Set_Symbol@index
   874  0163  3004               	movlw	4
   875  0164  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
   876  0169                     l1684:	
   877                           
   878                           ;Digital_Clock.c: 32:     CLOCK_Init();
   879  0169  120A  118A  2257  120A  118A  	fcall	_CLOCK_Init
   880  016E                     l1686:	
   881                           
   882                           ;Digital_Clock.c: 33:     TMR_Init();
   883  016E  120A  118A  2228  120A  118A  	fcall	_TMR_Init
   884  0173                     l1688:	
   885                           
   886                           ;Digital_Clock.c: 34:     TMR_Start();
   887  0173  120A  118A  2242  120A  118A  	fcall	_TMR_Start
   888  0178                     l43:	
   889                           ;Digital_Clock.c: 37:     while(1)
   890                           
   891  0178                     l44:	
   892                           ;Digital_Clock.c: 38:     {;Digital_Clock.c: 44:     }
   893                           
   894  0178  2978               	goto	l43
   895  0179  120A  118A  280C   	ljmp	start
   896  017C                     __end_of_main:	
   897                           
   898                           	psect	text1
   899  0242                     __ptext1:	
   900 ;; *************** function _TMR_Start *****************
   901 ;; Defined at:
   902 ;;		line 51 in file "Timer.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _TMR_Start
   932  0242                     _TMR_Start:	
   933  0242                     l1348:	
   934                           ;incstack = 0
   935                           ; Regs used in _TMR_Start: [wreg]
   936                           
   937                           
   938                           ;Timer.c: 54:     ((TMR0IF) = 0);
   939  0242  110B               	bcf	11,2	;volatile
   940  0243                     l1350:	
   941                           
   942                           ;Timer.c: 56:     ((TMR0) = 256 - (((1)) * 8));
   943  0243  30F8               	movlw	248
   944  0244  1283               	bcf	3,5	;RP0=0, select bank0
   945  0245  1303               	bcf	3,6	;RP1=0, select bank0
   946  0246  0081               	movwf	1	;volatile
   947  0247                     l1352:	
   948                           
   949                           ;Timer.c: 58:     (TMR0IE = 1);
   950  0247  168B               	bsf	11,5	;volatile
   951  0248                     l1354:	
   952                           
   953                           ;Timer.c: 59:     (GIE = 1);
   954  0248  178B               	bsf	11,7	;volatile
   955  0249                     l1356:	
   956                           
   957                           ;Timer.c: 61:     (T0CS = 0);
   958  0249  1683               	bsf	3,5	;RP0=1, select bank1
   959  024A  1303               	bcf	3,6	;RP1=0, select bank1
   960  024B  1281               	bcf	1,5	;volatile
   961  024C                     l268:	
   962  024C  0008               	return
   963  024D                     __end_of_TMR_Start:	
   964                           
   965                           	psect	text2
   966  0228                     __ptext2:	
   967 ;; *************** function _TMR_Init *****************
   968 ;; Defined at:
   969 ;;		line 18 in file "Timer.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _TMR_Init
   999  0228                     _TMR_Init:	
  1000  0228                     l1344:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _TMR_Init: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;Timer.c: 22:     PS2 = 1; PS1 = 1; PS0 = 1;
  1006  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1008  022A  1501               	bsf	1,2	;volatile
  1009  022B  1481               	bsf	1,1	;volatile
  1010  022C  1401               	bsf	1,0	;volatile
  1011                           
  1012                           ;Timer.c: 24:     (T0CS = 1);
  1013  022D  1681               	bsf	1,5	;volatile
  1014  022E                     l1346:	
  1015                           
  1016                           ;Timer.c: 26:     (((TRISB))=((TRISB) & ~(1<<(3)))|((0)<<(3)));
  1017  022E  0806               	movf	6,w	;volatile
  1018  022F  39F7               	andlw	247
  1019  0230  0086               	movwf	6	;volatile
  1020                           
  1021                           ;Timer.c: 27:     (((PORTB))=((PORTB) & ~(1<<(3)))|(0<<(3)));
  1022  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0233  0806               	movf	6,w	;volatile
  1025  0234  39F7               	andlw	247
  1026  0235  0086               	movwf	6	;volatile
  1027  0236                     l258:	
  1028  0236  0008               	return
  1029  0237                     __end_of_TMR_Init:	
  1030                           
  1031                           	psect	text3
  1032  017C                     __ptext3:	
  1033 ;; *************** function _SW_Init *****************
  1034 ;; Defined at:
  1035 ;;		line 47 in file "SW.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       1       0       0       0
  1052 ;;      Totals:         0       1       0       0       0
  1053 ;;Total ram usage:        1 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    2
  1056 ;; This function calls:
  1057 ;;		_GPIO_Init_Pin
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _SW_Init
  1065  017C                     _SW_Init:	
  1066  017C                     l1642:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1069                           
  1070                           
  1071                           ;SW.c: 51:     GPIO_Init_Pin(&(TRISB),(0),(1));
  1072  017C  3086               	movlw	134
  1073  017D  00F2               	movwf	GPIO_Init_Pin@DirRegAddress
  1074  017E  3000               	movlw	0
  1075  017F  00F3               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1076  0180  01F4               	clrf	GPIO_Init_Pin@pin_number
  1077  0181  01F5               	clrf	GPIO_Init_Pin@dir
  1078  0182  0AF5               	incf	GPIO_Init_Pin@dir,f
  1079  0183  120A  118A  202B  120A  118A  	fcall	_GPIO_Init_Pin
  1080  0188                     l1644:	
  1081                           
  1082                           ;SW.c: 52:     SW_DATA[SW_PLUS].state = SW_RELEASED;
  1083  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1085  018A  01A2               	clrf	_SW_DATA+2
  1086  018B                     l1646:	
  1087                           
  1088                           ;SW.c: 53:     SW_DATA[SW_PLUS].samples[0] = 1;
  1089  018B  01A0               	clrf	_SW_DATA
  1090  018C  0AA0               	incf	_SW_DATA,f
  1091  018D                     l1648:	
  1092                           
  1093                           ;SW.c: 54:     SW_DATA[SW_PLUS].samples[1] = 1;
  1094  018D  01A1               	clrf	_SW_DATA+1
  1095  018E  0AA1               	incf	_SW_DATA+1,f
  1096  018F                     l1650:	
  1097                           
  1098                           ;SW.c: 56:     GPIO_Init_Pin(&(TRISB),(1),(1));
  1099  018F  3086               	movlw	134
  1100  0190  00F2               	movwf	GPIO_Init_Pin@DirRegAddress
  1101  0191  3000               	movlw	0
  1102  0192  00F3               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1103  0193  01F4               	clrf	GPIO_Init_Pin@pin_number
  1104  0194  0AF4               	incf	GPIO_Init_Pin@pin_number,f
  1105  0195  01F5               	clrf	GPIO_Init_Pin@dir
  1106  0196  0AF5               	incf	GPIO_Init_Pin@dir,f
  1107  0197  120A  118A  202B  120A  118A  	fcall	_GPIO_Init_Pin
  1108                           
  1109                           ;SW.c: 57:     SW_DATA[SW_MINUS].state = SW_RELEASED;
  1110  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1111  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1112  019E  01A5               	clrf	_SW_DATA+5
  1113  019F                     l1652:	
  1114                           
  1115                           ;SW.c: 58:     SW_DATA[SW_MINUS].samples[0] = 1;
  1116  019F  01A3               	clrf	_SW_DATA+3
  1117  01A0  0AA3               	incf	_SW_DATA+3,f
  1118  01A1                     l1654:	
  1119                           
  1120                           ;SW.c: 59:     SW_DATA[SW_MINUS].samples[1] = 1;
  1121  01A1  01A4               	clrf	_SW_DATA+4
  1122  01A2  0AA4               	incf	_SW_DATA+4,f
  1123  01A3                     l1656:	
  1124                           
  1125                           ;SW.c: 61:     GPIO_Init_Pin(&(TRISB),(2),(1));
  1126  01A3  3086               	movlw	134
  1127  01A4  00F2               	movwf	GPIO_Init_Pin@DirRegAddress
  1128  01A5  3000               	movlw	0
  1129  01A6  00F3               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1130  01A7  3002               	movlw	2
  1131  01A8  00C1               	movwf	??_SW_Init
  1132  01A9  0841               	movf	??_SW_Init,w
  1133  01AA  00F4               	movwf	GPIO_Init_Pin@pin_number
  1134  01AB  01F5               	clrf	GPIO_Init_Pin@dir
  1135  01AC  0AF5               	incf	GPIO_Init_Pin@dir,f
  1136  01AD  120A  118A  202B  120A  118A  	fcall	_GPIO_Init_Pin
  1137  01B2                     l1658:	
  1138                           
  1139                           ;SW.c: 62:     SW_DATA[SW_SET].state = SW_RELEASED;
  1140  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1141  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1142  01B4  01A8               	clrf	_SW_DATA+8
  1143  01B5                     l1660:	
  1144                           
  1145                           ;SW.c: 63:     SW_DATA[SW_SET].samples[0] = 1;
  1146  01B5  01A6               	clrf	_SW_DATA+6
  1147  01B6  0AA6               	incf	_SW_DATA+6,f
  1148  01B7                     l1662:	
  1149                           
  1150                           ;SW.c: 64:     SW_DATA[SW_SET].samples[1] = 1;
  1151  01B7  01A7               	clrf	_SW_DATA+7
  1152  01B8  0AA7               	incf	_SW_DATA+7,f
  1153  01B9                     l122:	
  1154  01B9  0008               	return
  1155  01BA                     __end_of_SW_Init:	
  1156                           
  1157                           	psect	text4
  1158  01BA                     __ptext4:	
  1159 ;; *************** function _Disp_Init *****************
  1160 ;; Defined at:
  1161 ;;		line 48 in file "Disp.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          0       1       0       0       0
  1178 ;;      Totals:         0       1       0       0       0
  1179 ;;Total ram usage:        1 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    3
  1182 ;; This function calls:
  1183 ;;		_SSD_Init
  1184 ;;		_SSD_Set_Symbol
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _Disp_Init
  1192  01BA                     _Disp_Init:	
  1193  01BA                     l1664:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _Disp_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;Disp.c: 51:     SSD_Init();
  1199  01BA  120A  118A  2089  120A  118A  	fcall	_SSD_Init
  1200                           
  1201                           ;Disp.c: 53:     SSD_Set_Symbol(SSD_0,SSD_MINUTES_UNITS);
  1202  01BF  01F2               	clrf	SSD_Set_Symbol@index
  1203  01C0  3000               	movlw	0
  1204  01C1  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
  1205                           
  1206                           ;Disp.c: 54:     SSD_Set_Symbol(SSD_0,SSD_MINUTES_TENS);
  1207  01C6  01F2               	clrf	SSD_Set_Symbol@index
  1208  01C7  0AF2               	incf	SSD_Set_Symbol@index,f
  1209  01C8  3000               	movlw	0
  1210  01C9  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
  1211                           
  1212                           ;Disp.c: 55:     SSD_Set_Symbol(SSD_0,SSD_HOURS_UNITS);
  1213  01CE  3002               	movlw	2
  1214  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1215  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1216  01D1  00C2               	movwf	??_Disp_Init
  1217  01D2  0842               	movf	??_Disp_Init,w
  1218  01D3  00F2               	movwf	SSD_Set_Symbol@index
  1219  01D4  3000               	movlw	0
  1220  01D5  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
  1221                           
  1222                           ;Disp.c: 56:     SSD_Set_Symbol(SSD_0,SSD_HOURS_TENS);
  1223  01DA  3003               	movlw	3
  1224  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1225  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1226  01DD  00C2               	movwf	??_Disp_Init
  1227  01DE  0842               	movf	??_Disp_Init,w
  1228  01DF  00F2               	movwf	SSD_Set_Symbol@index
  1229  01E0  3000               	movlw	0
  1230  01E1  120A  118A  224D  120A  118A  	fcall	_SSD_Set_Symbol
  1231  01E6                     l1666:	
  1232                           
  1233                           ;Disp.c: 58:     Disp_Blink_counter = 0;
  1234  01E6  01F9               	clrf	_Disp_Blink_counter
  1235  01E7                     l209:	
  1236  01E7  0008               	return
  1237  01E8                     __end_of_Disp_Init:	
  1238                           
  1239                           	psect	text5
  1240  024D                     __ptext5:	
  1241 ;; *************** function _SSD_Set_Symbol *****************
  1242 ;; Defined at:
  1243 ;;		line 86 in file "SSD.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  symbol          1    wreg     enum E859
  1246 ;;  index           1    2[COMMON] enum E872
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  symbol          1    4[COMMON] enum E859
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         1       0       0       0       0
  1259 ;;      Locals:         1       0       0       0       0
  1260 ;;      Temps:          1       0       0       0       0
  1261 ;;      Totals:         3       0       0       0       0
  1262 ;;Total ram usage:        3 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;;		_Disp_Init
  1270 ;;		_DISP_Normal_Operation
  1271 ;;		_DISP_Set_Hours_Operation
  1272 ;;		_DISP_Set_Minutes_Operation
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _SSD_Set_Symbol
  1278  024D                     _SSD_Set_Symbol:	
  1279                           
  1280                           ;incstack = 0
  1281                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  1282                           ;SSD_Set_Symbol@symbol stored from wreg
  1283  024D  00F4               	movwf	SSD_Set_Symbol@symbol
  1284  024E                     l1314:	
  1285                           
  1286                           ;SSD.c: 86: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 87: {;SSD.c: 89:
      +                               Buffer[index] = symbol;
  1287  024E  0874               	movf	SSD_Set_Symbol@symbol,w
  1288  024F  00F3               	movwf	??_SSD_Set_Symbol
  1289  0250  0872               	movf	SSD_Set_Symbol@index,w
  1290  0251  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1291  0252  0084               	movwf	4
  1292  0253  0873               	movf	??_SSD_Set_Symbol,w
  1293  0254  1383               	bcf	3,7	;select IRP bank0
  1294  0255  0080               	movwf	0
  1295  0256                     l78:	
  1296  0256  0008               	return
  1297  0257                     __end_of_SSD_Set_Symbol:	
  1298                           
  1299                           	psect	text6
  1300  0089                     __ptext6:	
  1301 ;; *************** function _SSD_Init *****************
  1302 ;; Defined at:
  1303 ;;		line 61 in file "SSD.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       0       0       0       0
  1319 ;;      Temps:          0       1       0       0       0
  1320 ;;      Totals:         0       1       0       0       0
  1321 ;;Total ram usage:        1 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    2
  1324 ;; This function calls:
  1325 ;;		_GPIO_Init_Pin
  1326 ;;		_GPIO_Init_Port
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;;		_Disp_Init
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _SSD_Init
  1335  0089                     _SSD_Init:	
  1336  0089                     l1628:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1339                           
  1340                           
  1341                           ;SSD.c: 64:     GPIO_Init_Port(&(TRISD),(0));
  1342  0089  3088               	movlw	136
  1343  008A  00F2               	movwf	GPIO_Init_Port@DirRegAddress
  1344  008B  3000               	movlw	0
  1345  008C  00F3               	movwf	GPIO_Init_Port@DirRegAddress+1
  1346  008D  01F4               	clrf	GPIO_Init_Port@dir
  1347  008E  120A  118A  20E3  120A  118A  	fcall	_GPIO_Init_Port
  1348                           
  1349                           ;SSD.c: 67:     GPIO_Init_Pin(&(TRISB),(4),(0));
  1350  0093  3086               	movlw	134
  1351  0094  00F2               	movwf	GPIO_Init_Pin@DirRegAddress
  1352  0095  3000               	movlw	0
  1353  0096  00F3               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1354  0097  3004               	movlw	4
  1355  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1357  009A  00C1               	movwf	??_SSD_Init
  1358  009B  0841               	movf	??_SSD_Init,w
  1359  009C  00F4               	movwf	GPIO_Init_Pin@pin_number
  1360  009D  01F5               	clrf	GPIO_Init_Pin@dir
  1361  009E  120A  118A  202B  120A  118A  	fcall	_GPIO_Init_Pin
  1362  00A3                     l1630:	
  1363                           
  1364                           ;SSD.c: 68:     (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  1365  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1367  00A5  0806               	movf	6,w	;volatile
  1368  00A6  39EF               	andlw	239
  1369  00A7  0086               	movwf	6	;volatile
  1370  00A8                     l1632:	
  1371                           
  1372                           ;SSD.c: 70:     GPIO_Init_Pin(&(TRISB),(5),(0));
  1373  00A8  3086               	movlw	134
  1374  00A9  00F2               	movwf	GPIO_Init_Pin@DirRegAddress
  1375  00AA  3000               	movlw	0
  1376  00AB  00F3               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1377  00AC  3005               	movlw	5
  1378  00AD  00C1               	movwf	??_SSD_Init
  1379  00AE  0841               	movf	??_SSD_Init,w
  1380  00AF  00F4               	movwf	GPIO_Init_Pin@pin_number
  1381  00B0  01F5               	clrf	GPIO_Init_Pin@dir
  1382  00B1  120A  118A  202B  120A  118A  	fcall	_GPIO_Init_Pin
  1383                           
  1384                           ;SSD.c: 71:     (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
