

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 18:49:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1744  0442  1C45               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1745  0443  1383               	bcf	3,7
  1746  0444  0800               	movf	0,w
  1747  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1748  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1749  0447  0605               	xorwf	5,w	;volatile
  1750  0448  1903               	skipnz
  1751  0449  2C4B               	goto	u711
  1752  044A  2C4C               	goto	u710
  1753  044B                     u711:	
  1754  044B  2C89               	goto	l1558
  1755  044C                     u710:	
  1756  044C                     l1548:	
  1757  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1758  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1759  044E  0844               	movf	GPIO_Init_Port@DirRegAddress,w
  1760  044F  0084               	movwf	4
  1761  0450  1783               	bsf	3,7
  1762  0451  1C45               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1763  0452  1383               	bcf	3,7
  1764  0453  0800               	movf	0,w
  1765  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1766  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1767  0456  0606               	xorwf	6,w	;volatile
  1768  0457  1903               	skipnz
  1769  0458  2C5A               	goto	u721
  1770  0459  2C5B               	goto	u720
  1771  045A                     u721:	
  1772  045A  2C89               	goto	l1558
  1773  045B                     u720:	
  1774  045B                     l1550:	
  1775  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1776  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1777  045D  0844               	movf	GPIO_Init_Port@DirRegAddress,w
  1778  045E  0084               	movwf	4
  1779  045F  1783               	bsf	3,7
  1780  0460  1C45               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1781  0461  1383               	bcf	3,7
  1782  0462  0800               	movf	0,w
  1783  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0465  0607               	xorwf	7,w	;volatile
  1786  0466  1903               	skipnz
  1787  0467  2C69               	goto	u731
  1788  0468  2C6A               	goto	u730
  1789  0469                     u731:	
  1790  0469  2C89               	goto	l1558
  1791  046A                     u730:	
  1792  046A                     l1552:	
  1793  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1794  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1795  046C  0844               	movf	GPIO_Init_Port@DirRegAddress,w
  1796  046D  0084               	movwf	4
  1797  046E  1783               	bsf	3,7
  1798  046F  1C45               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1799  0470  1383               	bcf	3,7
  1800  0471  0800               	movf	0,w
  1801  0472  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0473  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0474  0608               	xorwf	8,w	;volatile
  1804  0475  1903               	skipnz
  1805  0476  2C78               	goto	u741
  1806  0477  2C79               	goto	u740
  1807  0478                     u741:	
  1808  0478  2C89               	goto	l1558
  1809  0479                     u740:	
  1810  0479                     l1554:	
  1811  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1812  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1813  047B  0844               	movf	GPIO_Init_Port@DirRegAddress,w
  1814  047C  0084               	movwf	4
  1815  047D  1783               	bsf	3,7
  1816  047E  1C45               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1817  047F  1383               	bcf	3,7
  1818  0480  0800               	movf	0,w
  1819  0481  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0482  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0483  0609               	xorwf	9,w	;volatile
  1822  0484  1903               	skipnz
  1823  0485  2C87               	goto	u751
  1824  0486  2C88               	goto	u750
  1825  0487                     u751:	
  1826  0487  2C89               	goto	l1558
  1827  0488                     u750:	
  1828  0488                     l1556:	
  1829                           
  1830                           ;GPIO.c: 24:     }
  1831  0488  2CA0               	goto	l19
  1832  0489                     l1558:	
  1833                           
  1834                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  1835  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1836  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1837  048B  0846               	movf	GPIO_Init_Port@dir,w
  1838  048C  1D03               	btfss	3,2
  1839  048D  2C8F               	goto	u761
  1840  048E  2C90               	goto	u760
  1841  048F                     u761:	
  1842  048F  2C93               	goto	l1562
  1843  0490                     u760:	
  1844  0490                     l1560:	
  1845  0490  01C9               	clrf	_GPIO_Init_Port$31
  1846  0491  01CA               	clrf	_GPIO_Init_Port$31+1
  1847  0492  2C97               	goto	l1564
  1848  0493                     l1562:	
  1849  0493  30FF               	movlw	255
  1850  0494  00C9               	movwf	_GPIO_Init_Port$31
  1851  0495  30FF               	movlw	255
  1852  0496  00CA               	movwf	_GPIO_Init_Port$31+1
  1853  0497                     l1564:	
  1854  0497  0849               	movf	_GPIO_Init_Port$31,w
  1855  0498  00C7               	movwf	??_GPIO_Init_Port
  1856  0499  0844               	movf	GPIO_Init_Port@DirRegAddress,w
  1857  049A  0084               	movwf	4
  1858  049B  1783               	bsf	3,7
  1859  049C  1C45               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1860  049D  1383               	bcf	3,7
  1861  049E  0847               	movf	??_GPIO_Init_Port,w
  1862  049F  0080               	movwf	0
  1863  04A0                     l19:	
  1864  04A0  0008               	return
  1865  04A1                     __end_of_GPIO_Init_Port:	
  1866                           
  1867                           	psect	text8
  1868  02F7                     __ptext8:	
  1869 ;; *************** function _GPIO_Init_Pin *****************
  1870 ;; Defined at:
  1871 ;;		line 34 in file "GPIO.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  DirRegAddres    2   11[BANK0 ] PTR unsigned char 
  1874 ;;		 -> TRISB(1), 
  1875 ;;  pin_number      1   13[BANK0 ] unsigned char 
  1876 ;;  dir             1   14[BANK0 ] unsigned char 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  ret             1    0        unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      unsigned char 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       4       0       0       0
  1889 ;;      Locals:         0       1       0       0       0
  1890 ;;      Temps:          0       3       0       0       0
  1891 ;;      Totals:         0       8       0       0       0
  1892 ;;Total ram usage:        8 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    5
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_SSD_Init
  1899 ;;		_SW_Init
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _GPIO_Init_Pin
  1905  02F7                     _GPIO_Init_Pin:	
  1906  02F7                     l1568:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  1909                           
  1910  02F7                     l1570:	
  1911                           
  1912                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1913  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1914  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1915  02F9  0844               	movf	GPIO_Init_Pin@DirRegAddress,w
  1916  02FA  0084               	movwf	4
  1917  02FB  1783               	bsf	3,7
  1918  02FC  1C45               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1919  02FD  1383               	bcf	3,7
  1920  02FE  0800               	movf	0,w
  1921  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0300  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0301  0605               	xorwf	5,w	;volatile
  1924  0302  1903               	skipnz
  1925  0303  2B05               	goto	u771
  1926  0304  2B06               	goto	u770
  1927  0305                     u771:	
  1928  0305  2B43               	goto	l1582
  1929  0306                     u770:	
  1930  0306                     l1572:	
  1931  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0308  0844               	movf	GPIO_Init_Pin@DirRegAddress,w
  1934  0309  0084               	movwf	4
  1935  030A  1783               	bsf	3,7
  1936  030B  1C45               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1937  030C  1383               	bcf	3,7
  1938  030D  0800               	movf	0,w
  1939  030E  1683               	bsf	3,5	;RP0=1, select bank1
  1940  030F  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0310  0606               	xorwf	6,w	;volatile
  1942  0311  1903               	skipnz
  1943  0312  2B14               	goto	u781
  1944  0313  2B15               	goto	u780
  1945  0314                     u781:	
  1946  0314  2B43               	goto	l1582
  1947  0315                     u780:	
  1948  0315                     l1574:	
  1949  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0317  0844               	movf	GPIO_Init_Pin@DirRegAddress,w
  1952  0318  0084               	movwf	4
  1953  0319  1783               	bsf	3,7
  1954  031A  1C45               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1955  031B  1383               	bcf	3,7
  1956  031C  0800               	movf	0,w
  1957  031D  1683               	bsf	3,5	;RP0=1, select bank1
  1958  031E  1303               	bcf	3,6	;RP1=0, select bank1
  1959  031F  0607               	xorwf	7,w	;volatile
  1960  0320  1903               	skipnz
  1961  0321  2B23               	goto	u791
  1962  0322  2B24               	goto	u790
  1963  0323                     u791:	
  1964  0323  2B43               	goto	l1582
  1965  0324                     u790:	
  1966  0324                     l1576:	
  1967  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0326  0844               	movf	GPIO_Init_Pin@DirRegAddress,w
  1970  0327  0084               	movwf	4
  1971  0328  1783               	bsf	3,7
  1972  0329  1C45               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1973  032A  1383               	bcf	3,7
  1974  032B  0800               	movf	0,w
  1975  032C  1683               	bsf	3,5	;RP0=1, select bank1
  1976  032D  1303               	bcf	3,6	;RP1=0, select bank1
  1977  032E  0608               	xorwf	8,w	;volatile
  1978  032F  1903               	skipnz
  1979  0330  2B32               	goto	u801
  1980  0331  2B33               	goto	u800
  1981  0332                     u801:	
  1982  0332  2B43               	goto	l1582
  1983  0333                     u800:	
  1984  0333                     l1578:	
  1985  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0335  0844               	movf	GPIO_Init_Pin@DirRegAddress,w
  1988  0336  0084               	movwf	4
  1989  0337  1783               	bsf	3,7
  1990  0338  1C45               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1991  0339  1383               	bcf	3,7
  1992  033A  0800               	movf	0,w
  1993  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1994  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1995  033D  0609               	xorwf	9,w	;volatile
  1996  033E  1903               	skipnz
  1997  033F  2B41               	goto	u811
  1998  0340  2B42               	goto	u810
  1999  0341                     u811:	
  2000  0341  2B43               	goto	l1582
  2001  0342                     u810:	
  2002  0342                     l1580:	
  2003                           
  2004                           ;GPIO.c: 44:     }
  2005  0342  2B68               	goto	l24
  2006  0343                     l1582:	
  2007                           
  2008                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  2009  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0345  0847               	movf	GPIO_Init_Pin@dir,w
  2012  0346  00C8               	movwf	??_GPIO_Init_Pin
  2013  0347  0A46               	incf	GPIO_Init_Pin@pin_number,w
  2014  0348  2B4B               	goto	u824
  2015  0349                     u825:	
  2016  0349  1003               	clrc
  2017  034A  0DC8               	rlf	??_GPIO_Init_Pin,f
  2018  034B                     u824:	
  2019  034B  3EFF               	addlw	-1
  2020  034C  1D03               	skipz
  2021  034D  2B49               	goto	u825
  2022  034E  0844               	movf	GPIO_Init_Pin@DirRegAddress,w
  2023  034F  0084               	movwf	4
  2024  0350  1783               	bsf	3,7
  2025  0351  1C45               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2026  0352  1383               	bcf	3,7
  2027  0353  3001               	movlw	1
  2028  0354  00C9               	movwf	??_GPIO_Init_Pin+1
  2029  0355  0A46               	incf	GPIO_Init_Pin@pin_number,w
  2030  0356  2B59               	goto	u834
  2031  0357                     u835:	
  2032  0357  1003               	clrc
  2033  0358  0DC9               	rlf	??_GPIO_Init_Pin+1,f
  2034  0359                     u834:	
  2035  0359  3EFF               	addlw	-1
  2036  035A  1D03               	skipz
  2037  035B  2B57               	goto	u835
  2038  035C  0849               	movf	??_GPIO_Init_Pin+1,w
  2039  035D  3AFF               	xorlw	255
  2040  035E  0500               	andwf	0,w
  2041  035F  0448               	iorwf	??_GPIO_Init_Pin,w
  2042  0360  00CA               	movwf	??_GPIO_Init_Pin+2
  2043  0361  0844               	movf	GPIO_Init_Pin@DirRegAddress,w
  2044  0362  0084               	movwf	4
  2045  0363  1783               	bsf	3,7
  2046  0364  1C45               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2047  0365  1383               	bcf	3,7
  2048  0366  084A               	movf	??_GPIO_Init_Pin+2,w
  2049  0367  0080               	movwf	0
  2050  0368                     l24:	
  2051  0368  0008               	return
  2052  0369                     __end_of_GPIO_Init_Pin:	
  2053                           
  2054                           	psect	text9
  2055  0FBA                     __ptext9:	
  2056 ;; *************** function _CLOCK_Init *****************
  2057 ;; Defined at:
  2058 ;;		line 47 in file "Clock.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    5
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _CLOCK_Init
  2088  0FBA                     _CLOCK_Init:	
  2089  0FBA                     l1890:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _CLOCK_Init: [wreg+status,2]
  2092                           
  2093                           
  2094                           ;Clock.c: 50:     CurrentTime.hours = 0;
  2095  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0FBC  01B4               	clrf	_CurrentTime
  2098                           
  2099                           ;Clock.c: 51:     CurrentTime.minuts = 0;
  2100  0FBD  01B5               	clrf	_CurrentTime+1
  2101                           
  2102                           ;Clock.c: 52:     CurrentTime.seconds = 0;
  2103  0FBE  01B6               	clrf	_CurrentTime+2
  2104                           
  2105                           ;Clock.c: 53:     CurrentTime.mSeconds = 0;
  2106  0FBF  01B7               	clrf	_CurrentTime+3
  2107  0FC0  01B8               	clrf	_CurrentTime+4
  2108                           
  2109                           ;Clock.c: 56:     CurrentMode = CL_NORMAL;
  2110  0FC1  01B0               	clrf	_CurrentMode
  2111  0FC2                     l1892:	
  2112                           
  2113                           ;Clock.c: 60:     (((TRISB))=((TRISB) & ~(1<<(3)))|((0)<<(3)));
  2114  0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  2116  0FC4  0806               	movf	6,w	;volatile
  2117  0FC5  39F7               	andlw	247
  2118  0FC6  0086               	movwf	6	;volatile
  2119  0FC7                     l1894:	
  2120                           
  2121                           ;Clock.c: 61:     (((PORTB))=((PORTB) & ~(1<<(3)))|(1<<(3)));
  2122  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0FC9  0806               	movf	6,w	;volatile
  2125  0FCA  39F7               	andlw	247
  2126  0FCB  3808               	iorlw	8
  2127  0FCC  0086               	movwf	6	;volatile
  2128  0FCD                     l167:	
  2129  0FCD  0008               	return
  2130  0FCE                     __end_of_CLOCK_Init:	
  2131                           
  2132                           	psect	text10
  2133  07AC                     __ptext10:	
  2134 ;; *************** function _TMR0_ISR *****************
  2135 ;; Defined at:
  2136 ;;		line 31 in file "Timer.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         0       0       0       0       0
  2152 ;;      Temps:          0       3       0       0       0
  2153 ;;      Totals:         0       3       0       0       0
  2154 ;;Total ram usage:        3 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    4
  2157 ;; This function calls:
  2158 ;;		_CLOCK_Update
  2159 ;;		_Disp_Update
  2160 ;;		_SSD_Update
  2161 ;;		_SW_Update
  2162 ;; This function is called by:
  2163 ;;		Interrupt level 1
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _TMR0_ISR
  2169  07AC                     _TMR0_ISR:	
  2170  07AC                     i1l2032:	
  2171                           
  2172                           ;Timer.c: 35:     ((TMR0IF) = 0);
  2173  07AC  110B               	bcf	11,2	;volatile
  2174  07AD                     i1l2034:	
  2175                           
  2176                           ;Timer.c: 37:     ((TMR0) = 256 - (((5)) * 8));
  2177  07AD  30D8               	movlw	216
  2178  07AE  0081               	movwf	1	;volatile
  2179  07AF                     i1l2036:	
  2180                           
  2181                           ;Timer.c: 40:     SSD_Update();
  2182  07AF  120A  118A  277D  120A  118A  	fcall	_SSD_Update
  2183  07B4                     i1l2038:	
  2184                           
  2185                           ;Timer.c: 41:     SW_Update();
  2186  07B4  120A  118A  2556  120A  118A  	fcall	_SW_Update
  2187  07B9                     i1l2040:	
  2188                           
  2189                           ;Timer.c: 42:     CLOCK_Update();
  2190  07B9  120A  118A  2369  120A  118A  	fcall	_CLOCK_Update
  2191  07BE                     i1l2042:	
  2192                           
  2193                           ;Timer.c: 43:     Disp_Update();
  2194  07BE  120A  118A  2674  120A  118A  	fcall	_Disp_Update
  2195  07C3                     i1l291:	
  2196  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2197  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2198  07C5  0843               	movf	??_TMR0_ISR+2,w
  2199  07C6  008A               	movwf	10
  2200  07C7  0842               	movf	??_TMR0_ISR+1,w
  2201  07C8  0084               	movwf	4
  2202  07C9  0E41               	swapf	??_TMR0_ISR^0,w
  2203  07CA  0083               	movwf	3
  2204  07CB  0EFE               	swapf	btemp,f
  2205  07CC  0E7E               	swapf	btemp,w
  2206  07CD  0009               	retfie
  2207  07CE                     __end_of_TMR0_ISR:	
  2208                           
  2209                           	psect	intentry
  2210  0004                     __pintentry:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2213                           
  2214  0004                     interrupt_function:	
  2215  007E                     saved_w	set	btemp
  2216  0004  00FE               	movwf	btemp
  2217  0005  0E03               	swapf	3,w
  2218  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0008  00C1               	movwf	??_TMR0_ISR
  2221  0009  0804               	movf	4,w
  2222  000A  00C2               	movwf	??_TMR0_ISR+1
  2223  000B  080A               	movf	10,w
  2224  000C  00C3               	movwf	??_TMR0_ISR+2
  2225  000D  120A  118A  2FAC   	ljmp	_TMR0_ISR
  2226                           
  2227                           	psect	text11
  2228  0556                     __ptext11:	
  2229 ;; *************** function _SW_Update *****************
  2230 ;; Defined at:
  2231 ;;		line 85 in file "SW.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       0       0
  2246 ;;      Locals:         0       0       0       0       0
  2247 ;;      Temps:          2       0       0       0       0
  2248 ;;      Totals:         2       0       0       0       0
  2249 ;;Total ram usage:        2 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    2
  2252 ;; This function calls:
  2253 ;;		_SW_UpdateState
  2254 ;; This function is called by:
  2255 ;;		_TMR0_ISR
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _SW_Update
  2261  0556                     _SW_Update:	
  2262  0556                     i1l1926:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2265                           
  2266                           
  2267                           ;SW.c: 91:     static u8_t SW_Time_Counter = 15;;SW.c: 92:     SW_Time_Counter += (5);
  2268  0556  3005               	movlw	5
  2269  0557  00F8               	movwf	??_SW_Update
  2270  0558  0878               	movf	??_SW_Update,w
  2271  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2272  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2273  055B  07DC               	addwf	SW_Update@SW_Time_Counter,f
  2274                           
  2275                           ;SW.c: 94:     if(SW_Time_Counter != (20))
  2276  055C  3014               	movlw	20
  2277  055D  065C               	xorwf	SW_Update@SW_Time_Counter,w
  2278  055E  1903               	btfsc	3,2
  2279  055F  2D61               	goto	u130_21
  2280  0560  2D62               	goto	u130_20
  2281  0561                     u130_21:	
  2282  0561  2D63               	goto	i1l1930
  2283  0562                     u130_20:	
  2284  0562  2DAA               	goto	i1l137
  2285  0563                     i1l1930:	
  2286                           
  2287                           ;SW.c: 98:     SW_Time_Counter = 0;
  2288  0563  01DC               	clrf	SW_Update@SW_Time_Counter
  2289  0564                     i1l1932:	
  2290                           
  2291                           ;SW.c: 100:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
  2292  0564  0821               	movf	_SW_DATA+1,w
  2293  0565  00F8               	movwf	??_SW_Update
  2294  0566  0878               	movf	??_SW_Update,w
  2295  0567  00A0               	movwf	_SW_DATA
  2296                           
  2297                           ;SW.c: 101:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
  2298  0568  0806               	movf	6,w	;volatile
  2299  0569  3901               	andlw	1
  2300  056A  00F8               	movwf	??_SW_Update
  2301  056B  0878               	movf	??_SW_Update,w
  2302  056C  00A1               	movwf	_SW_DATA+1
  2303  056D                     i1l1934:	
  2304                           
  2305                           ;SW.c: 103:     SW_UpdateState(SW_PLUS);
  2306  056D  3000               	movlw	0
  2307  056E  120A  118A  202D  120A  118A  	fcall	_SW_UpdateState
  2308  0573                     i1l1936:	
  2309                           
  2310                           ;SW.c: 105:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_MINUS].samples[1];
  2311  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0575  0824               	movf	_SW_DATA+4,w
  2314  0576  00F8               	movwf	??_SW_Update
  2315  0577  0878               	movf	??_SW_Update,w
  2316  0578  00A3               	movwf	_SW_DATA+3
  2317  0579                     i1l1938:	
  2318                           
  2319                           ;SW.c: 106:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
  2320  0579  0806               	movf	6,w	;volatile
  2321  057A  00F8               	movwf	??_SW_Update
  2322  057B  1003               	clrc
  2323  057C  0C78               	rrf	??_SW_Update,w
