

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _GPIO_Init_Port
  1709  0421                     _GPIO_Init_Port:	
  1710  0421                     l1504:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  1713                           
  1714  0421                     l1506:	
  1715                           
  1716                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1717  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0423  0847               	movf	GPIO_Init_Port@DirRegAddress,w
  1720  0424  0084               	movwf	4
  1721  0425  1783               	bsf	3,7
  1722  0426  1C48               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1723  0427  1383               	bcf	3,7
  1724  0428  0800               	movf	0,w
  1725  0429  1683               	bsf	3,5	;RP0=1, select bank1
  1726  042A  1303               	bcf	3,6	;RP1=0, select bank1
  1727  042B  0605               	xorwf	5,w	;volatile
  1728  042C  1903               	skipnz
  1729  042D  2C2F               	goto	u671
  1730  042E  2C30               	goto	u670
  1731  042F                     u671:	
  1732  042F  2C6D               	goto	l1518
  1733  0430                     u670:	
  1734  0430                     l1508:	
  1735  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0432  0847               	movf	GPIO_Init_Port@DirRegAddress,w
  1738  0433  0084               	movwf	4
  1739  0434  1783               	bsf	3,7
  1740  0435  1C48               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1741  0436  1383               	bcf	3,7
  1742  0437  0800               	movf	0,w
  1743  0438  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0439  1303               	bcf	3,6	;RP1=0, select bank1
  1745  043A  0606               	xorwf	6,w	;volatile
  1746  043B  1903               	skipnz
  1747  043C  2C3E               	goto	u681
  1748  043D  2C3F               	goto	u680
  1749  043E                     u681:	
  1750  043E  2C6D               	goto	l1518
  1751  043F                     u680:	
  1752  043F                     l1510:	
  1753  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0441  0847               	movf	GPIO_Init_Port@DirRegAddress,w
  1756  0442  0084               	movwf	4
  1757  0443  1783               	bsf	3,7
  1758  0444  1C48               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1759  0445  1383               	bcf	3,7
  1760  0446  0800               	movf	0,w
  1761  0447  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0448  1303               	bcf	3,6	;RP1=0, select bank1
  1763  0449  0607               	xorwf	7,w	;volatile
  1764  044A  1903               	skipnz
  1765  044B  2C4D               	goto	u691
  1766  044C  2C4E               	goto	u690
  1767  044D                     u691:	
  1768  044D  2C6D               	goto	l1518
  1769  044E                     u690:	
  1770  044E                     l1512:	
  1771  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1772  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0450  0847               	movf	GPIO_Init_Port@DirRegAddress,w
  1774  0451  0084               	movwf	4
  1775  0452  1783               	bsf	3,7
  1776  0453  1C48               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1777  0454  1383               	bcf	3,7
  1778  0455  0800               	movf	0,w
  1779  0456  1683               	bsf	3,5	;RP0=1, select bank1
  1780  0457  1303               	bcf	3,6	;RP1=0, select bank1
  1781  0458  0608               	xorwf	8,w	;volatile
  1782  0459  1903               	skipnz
  1783  045A  2C5C               	goto	u701
  1784  045B  2C5D               	goto	u700
  1785  045C                     u701:	
  1786  045C  2C6D               	goto	l1518
  1787  045D                     u700:	
  1788  045D                     l1514:	
  1789  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1790  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1791  045F  0847               	movf	GPIO_Init_Port@DirRegAddress,w
  1792  0460  0084               	movwf	4
  1793  0461  1783               	bsf	3,7
  1794  0462  1C48               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1795  0463  1383               	bcf	3,7
  1796  0464  0800               	movf	0,w
  1797  0465  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0466  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0467  0609               	xorwf	9,w	;volatile
  1800  0468  1903               	skipnz
  1801  0469  2C6B               	goto	u711
  1802  046A  2C6C               	goto	u710
  1803  046B                     u711:	
  1804  046B  2C6D               	goto	l1518
  1805  046C                     u710:	
  1806  046C                     l1516:	
  1807                           
  1808                           ;GPIO.c: 24:     }
  1809  046C  2C84               	goto	l19
  1810  046D                     l1518:	
  1811                           
  1812                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  1813  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1814  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1815  046F  0849               	movf	GPIO_Init_Port@dir,w
  1816  0470  1D03               	btfss	3,2
  1817  0471  2C73               	goto	u721
  1818  0472  2C74               	goto	u720
  1819  0473                     u721:	
  1820  0473  2C77               	goto	l1522
  1821  0474                     u720:	
  1822  0474                     l1520:	
  1823  0474  01CC               	clrf	_GPIO_Init_Port$31
  1824  0475  01CD               	clrf	_GPIO_Init_Port$31+1
  1825  0476  2C7B               	goto	l1524
  1826  0477                     l1522:	
  1827  0477  30FF               	movlw	255
  1828  0478  00CC               	movwf	_GPIO_Init_Port$31
  1829  0479  30FF               	movlw	255
  1830  047A  00CD               	movwf	_GPIO_Init_Port$31+1
  1831  047B                     l1524:	
  1832  047B  084C               	movf	_GPIO_Init_Port$31,w
  1833  047C  00CA               	movwf	??_GPIO_Init_Port
  1834  047D  0847               	movf	GPIO_Init_Port@DirRegAddress,w
  1835  047E  0084               	movwf	4
  1836  047F  1783               	bsf	3,7
  1837  0480  1C48               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1838  0481  1383               	bcf	3,7
  1839  0482  084A               	movf	??_GPIO_Init_Port,w
  1840  0483  0080               	movwf	0
  1841  0484                     l19:	
  1842  0484  0008               	return
  1843  0485                     __end_of_GPIO_Init_Port:	
  1844                           
  1845                           	psect	text8
  1846  02E3                     __ptext8:	
  1847 ;; *************** function _GPIO_Init_Pin *****************
  1848 ;; Defined at:
  1849 ;;		line 34 in file "GPIO.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  DirRegAddres    2   11[BANK0 ] PTR unsigned char 
  1852 ;;		 -> TRISB(1), 
  1853 ;;  pin_number      1   13[BANK0 ] unsigned char 
  1854 ;;  dir             1   14[BANK0 ] unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  ret             1    0        unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      unsigned char 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       4       0       0       0
  1867 ;;      Locals:         0       1       0       0       0
  1868 ;;      Temps:          0       3       0       0       0
  1869 ;;      Totals:         0       8       0       0       0
  1870 ;;Total ram usage:        8 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    5
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_SSD_Init
  1877 ;;		_SW_Init
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _GPIO_Init_Pin
  1883  02E3                     _GPIO_Init_Pin:	
  1884  02E3                     l1528:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  1887                           
  1888  02E3                     l1530:	
  1889                           
  1890                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1891  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1892  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1893  02E5  0847               	movf	GPIO_Init_Pin@DirRegAddress,w
  1894  02E6  0084               	movwf	4
  1895  02E7  1783               	bsf	3,7
  1896  02E8  1C48               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1897  02E9  1383               	bcf	3,7
  1898  02EA  0800               	movf	0,w
  1899  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1900  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1901  02ED  0605               	xorwf	5,w	;volatile
  1902  02EE  1903               	skipnz
  1903  02EF  2AF1               	goto	u731
  1904  02F0  2AF2               	goto	u730
  1905  02F1                     u731:	
  1906  02F1  2B2F               	goto	l1542
  1907  02F2                     u730:	
  1908  02F2                     l1532:	
  1909  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1910  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1911  02F4  0847               	movf	GPIO_Init_Pin@DirRegAddress,w
  1912  02F5  0084               	movwf	4
  1913  02F6  1783               	bsf	3,7
  1914  02F7  1C48               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1915  02F8  1383               	bcf	3,7
  1916  02F9  0800               	movf	0,w
  1917  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  1918  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  1919  02FC  0606               	xorwf	6,w	;volatile
  1920  02FD  1903               	skipnz
  1921  02FE  2B00               	goto	u741
  1922  02FF  2B01               	goto	u740
  1923  0300                     u741:	
  1924  0300  2B2F               	goto	l1542
  1925  0301                     u740:	
  1926  0301                     l1534:	
  1927  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0303  0847               	movf	GPIO_Init_Pin@DirRegAddress,w
  1930  0304  0084               	movwf	4
  1931  0305  1783               	bsf	3,7
  1932  0306  1C48               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1933  0307  1383               	bcf	3,7
  1934  0308  0800               	movf	0,w
  1935  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1936  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1937  030B  0607               	xorwf	7,w	;volatile
  1938  030C  1903               	skipnz
  1939  030D  2B0F               	goto	u751
  1940  030E  2B10               	goto	u750
  1941  030F                     u751:	
  1942  030F  2B2F               	goto	l1542
  1943  0310                     u750:	
  1944  0310                     l1536:	
  1945  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0312  0847               	movf	GPIO_Init_Pin@DirRegAddress,w
  1948  0313  0084               	movwf	4
  1949  0314  1783               	bsf	3,7
  1950  0315  1C48               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1951  0316  1383               	bcf	3,7
  1952  0317  0800               	movf	0,w
  1953  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0319  1303               	bcf	3,6	;RP1=0, select bank1
  1955  031A  0608               	xorwf	8,w	;volatile
  1956  031B  1903               	skipnz
  1957  031C  2B1E               	goto	u761
  1958  031D  2B1F               	goto	u760
  1959  031E                     u761:	
  1960  031E  2B2F               	goto	l1542
  1961  031F                     u760:	
  1962  031F                     l1538:	
  1963  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0321  0847               	movf	GPIO_Init_Pin@DirRegAddress,w
  1966  0322  0084               	movwf	4
  1967  0323  1783               	bsf	3,7
  1968  0324  1C48               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1969  0325  1383               	bcf	3,7
  1970  0326  0800               	movf	0,w
  1971  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0329  0609               	xorwf	9,w	;volatile
  1974  032A  1903               	skipnz
  1975  032B  2B2D               	goto	u771
  1976  032C  2B2E               	goto	u770
  1977  032D                     u771:	
  1978  032D  2B2F               	goto	l1542
  1979  032E                     u770:	
  1980  032E                     l1540:	
  1981                           
  1982                           ;GPIO.c: 44:     }
  1983  032E  2B54               	goto	l24
  1984  032F                     l1542:	
  1985                           
  1986                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  1987  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0331  084A               	movf	GPIO_Init_Pin@dir,w
  1990  0332  00CB               	movwf	??_GPIO_Init_Pin
  1991  0333  0A49               	incf	GPIO_Init_Pin@pin_number,w
  1992  0334  2B37               	goto	u784
  1993  0335                     u785:	
  1994  0335  1003               	clrc
  1995  0336  0DCB               	rlf	??_GPIO_Init_Pin,f
  1996  0337                     u784:	
  1997  0337  3EFF               	addlw	-1
  1998  0338  1D03               	skipz
  1999  0339  2B35               	goto	u785
  2000  033A  0847               	movf	GPIO_Init_Pin@DirRegAddress,w
  2001  033B  0084               	movwf	4
  2002  033C  1783               	bsf	3,7
  2003  033D  1C48               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2004  033E  1383               	bcf	3,7
  2005  033F  3001               	movlw	1
  2006  0340  00CC               	movwf	??_GPIO_Init_Pin+1
  2007  0341  0A49               	incf	GPIO_Init_Pin@pin_number,w
  2008  0342  2B45               	goto	u794
  2009  0343                     u795:	
  2010  0343  1003               	clrc
  2011  0344  0DCC               	rlf	??_GPIO_Init_Pin+1,f
  2012  0345                     u794:	
  2013  0345  3EFF               	addlw	-1
  2014  0346  1D03               	skipz
  2015  0347  2B43               	goto	u795
  2016  0348  084C               	movf	??_GPIO_Init_Pin+1,w
  2017  0349  3AFF               	xorlw	255
  2018  034A  0500               	andwf	0,w
  2019  034B  044B               	iorwf	??_GPIO_Init_Pin,w
  2020  034C  00CD               	movwf	??_GPIO_Init_Pin+2
  2021  034D  0847               	movf	GPIO_Init_Pin@DirRegAddress,w
  2022  034E  0084               	movwf	4
  2023  034F  1783               	bsf	3,7
  2024  0350  1C48               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2025  0351  1383               	bcf	3,7
  2026  0352  084D               	movf	??_GPIO_Init_Pin+2,w
  2027  0353  0080               	movwf	0
  2028  0354                     l24:	
  2029  0354  0008               	return
  2030  0355                     __end_of_GPIO_Init_Pin:	
  2031                           
  2032                           	psect	text9
  2033  0FC4                     __ptext9:	
  2034 ;; *************** function _CLOCK_Init *****************
  2035 ;; Defined at:
  2036 ;;		line 45 in file "Clock.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		status,2
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0
  2053 ;;      Totals:         0       0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    5
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _CLOCK_Init
  2066  0FC4                     _CLOCK_Init:	
  2067  0FC4                     l1832:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _CLOCK_Init: [status,2]
  2070                           
  2071                           
  2072                           ;Clock.c: 48:     CurrentTime.hours = 0;
  2073  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0FC6  01B7               	clrf	_CurrentTime
  2076                           
  2077                           ;Clock.c: 49:     CurrentTime.minuts = 0;
  2078  0FC7  01B8               	clrf	_CurrentTime+1
  2079                           
  2080                           ;Clock.c: 50:     CurrentTime.seconds = 0;
  2081  0FC8  01B9               	clrf	_CurrentTime+2
  2082                           
  2083                           ;Clock.c: 51:     CurrentTime.mSeconds = 0;
  2084  0FC9  01BA               	clrf	_CurrentTime+3
  2085  0FCA  01BB               	clrf	_CurrentTime+4
  2086                           
  2087                           ;Clock.c: 54:     CurrentMode = CL_NORMAL;
  2088  0FCB  01B2               	clrf	_CurrentMode
  2089  0FCC                     l159:	
  2090  0FCC  0008               	return
  2091  0FCD                     __end_of_CLOCK_Init:	
  2092                           
  2093                           	psect	text10
  2094  0767                     __ptext10:	
  2095 ;; *************** function _TMR0_ISR *****************
  2096 ;; Defined at:
  2097 ;;		line 31 in file "Timer.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0
  2113 ;;      Temps:          0       3       0       0       0
  2114 ;;      Totals:         0       3       0       0       0
  2115 ;;Total ram usage:        3 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    4
  2118 ;; This function calls:
  2119 ;;		_CLOCK_Update
  2120 ;;		_Disp_Update
  2121 ;;		_SSD_Update
  2122 ;;		_SW_Update
  2123 ;; This function is called by:
  2124 ;;		Interrupt level 1
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _TMR0_ISR
  2130  0767                     _TMR0_ISR:	
  2131  0767                     i1l1964:	
  2132                           
  2133                           ;Timer.c: 35:     ((TMR0IF) = 0);
  2134  0767  110B               	bcf	11,2	;volatile
  2135  0768                     i1l1966:	
  2136                           
  2137                           ;Timer.c: 37:     ((TMR0) = 256 - (((5)) ));
  2138  0768  30FB               	movlw	251
  2139  0769  0081               	movwf	1	;volatile
  2140  076A                     i1l1968:	
  2141                           
  2142                           ;Timer.c: 40:     SW_Update();
  2143  076A  120A  118A  2587  120A  118A  	fcall	_SW_Update
  2144  076F                     i1l1970:	
  2145                           
  2146                           ;Timer.c: 41:     CLOCK_Update();
  2147  076F  120A  118A  23BC  120A  118A  	fcall	_CLOCK_Update
  2148  0774                     i1l1972:	
  2149                           
  2150                           ;Timer.c: 42:     Disp_Update();
  2151  0774  120A  118A  260B  120A  118A  	fcall	_Disp_Update
  2152  0779                     i1l1974:	
  2153                           
  2154                           ;Timer.c: 43:     SSD_Update();
  2155  0779  120A  118A  2714  120A  118A  	fcall	_SSD_Update
  2156  077E                     i1l279:	
  2157  077E  1283               	bcf	3,5	;RP0=0, select bank0
  2158  077F  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0780  0846               	movf	??_TMR0_ISR+2,w
  2160  0781  008A               	movwf	10
  2161  0782  0845               	movf	??_TMR0_ISR+1,w
  2162  0783  0084               	movwf	4
  2163  0784  0E44               	swapf	??_TMR0_ISR^0,w
  2164  0785  0083               	movwf	3
  2165  0786  0EFE               	swapf	btemp,f
  2166  0787  0E7E               	swapf	btemp,w
  2167  0788  0009               	retfie
  2168  0789                     __end_of_TMR0_ISR:	
  2169                           
  2170                           	psect	intentry
  2171  0004                     __pintentry:	
  2172                           ;incstack = 0
  2173                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2174                           
  2175  0004                     interrupt_function:	
  2176  007E                     saved_w	set	btemp
  2177  0004  00FE               	movwf	btemp
  2178  0005  0E03               	swapf	3,w
  2179  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0008  00C4               	movwf	??_TMR0_ISR
  2182  0009  0804               	movf	4,w
  2183  000A  00C5               	movwf	??_TMR0_ISR+1
  2184  000B  080A               	movf	10,w
  2185  000C  00C6               	movwf	??_TMR0_ISR+2
  2186  000D  120A  118A  2F67   	ljmp	_TMR0_ISR
  2187                           
  2188                           	psect	text11
  2189  0587                     __ptext11:	
  2190 ;; *************** function _SW_Update *****************
  2191 ;; Defined at:
  2192 ;;		line 80 in file "SW.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0
  2208 ;;      Temps:          2       0       0       0       0
  2209 ;;      Totals:         2       0       0       0       0
  2210 ;;Total ram usage:        2 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    2
  2213 ;; This function calls:
  2214 ;;		_SW_UpdateState
  2215 ;; This function is called by:
  2216 ;;		_TMR0_ISR
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _SW_Update
  2222  0587                     _SW_Update:	
  2223  0587                     i1l1864:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2226                           
  2227                           
  2228                           ;SW.c: 89:     if(SW_Time_Counter != (20))
  2229  0587  3005               	movlw	5
  2230  0588  00F8               	movwf	??_SW_Update
  2231  0589  0878               	movf	??_SW_Update,w
  2232  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2233  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2234  058C  07B3               	addwf	SW_Update@SW_Time_Counter,f
  2235  058D                     i1l1866:	
  2236                           
  2237                           ;SW.c: 93:     SW_Time_Counter = 0;
  2238  058D  01B3               	clrf	SW_Update@SW_Time_Counter
  2239  058E                     i1l1868:	
  2240                           
  2241                           ;SW.c: 95:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
  2242  058E  0821               	movf	_SW_DATA+1,w
  2243  058F  00F8               	movwf	??_SW_Update
  2244  0590  0878               	movf	??_SW_Update,w
  2245  0591  00A0               	movwf	_SW_DATA
  2246                           
  2247                           ;SW.c: 96:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
  2248  0592  0806               	movf	6,w	;volatile
  2249  0593  3901               	andlw	1
  2250  0594  00F8               	movwf	??_SW_Update
  2251  0595  0878               	movf	??_SW_Update,w
  2252  0596  00A1               	movwf	_SW_DATA+1
  2253  0597                     i1l1870:	
  2254                           
  2255                           ;SW.c: 98:     SW_UpdateState(SW_PLUS);
  2256  0597  3000               	movlw	0
  2257  0598  120A  118A  202D  120A  118A  	fcall	_SW_UpdateState
  2258  059D                     i1l1872:	
  2259                           
  2260                           ;SW.c: 100:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
  2261  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2262  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2263  059F  0821               	movf	_SW_DATA+1,w
  2264  05A0  00F8               	movwf	??_SW_Update
  2265  05A1  0878               	movf	??_SW_Update,w
  2266  05A2  00A3               	movwf	_SW_DATA+3
  2267  05A3                     i1l1874:	
  2268                           
  2269                           ;SW.c: 101:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
  2270  05A3  0806               	movf	6,w	;volatile
  2271  05A4  00F8               	movwf	??_SW_Update
  2272  05A5  1003               	clrc
  2273  05A6  0C78               	rrf	??_SW_Update,w
  2274  05A7  3901               	andlw	1
  2275  05A8  00F9               	movwf	??_SW_Update+1
  2276  05A9  0879               	movf	??_SW_Update+1,w
  2277  05AA  00A4               	movwf	_SW_DATA+4
  2278  05AB                     i1l1876:	
  2279                           
  2280                           ;SW.c: 103:     SW_UpdateState(SW_MINUS);
  2281  05AB  3001               	movlw	1
  2282  05AC  120A  118A  202D  120A  118A  	fcall	_SW_UpdateState
  2283  05B1                     i1l1878:	
  2284                           
  2285                           ;SW.c: 106:     SW_DATA[SW_SET].samples[0] = SW_DATA[SW_PLUS].samples[1];
  2286  05B1  1283               	bcf	3,5	;RP0=0, select bank0
