

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 09:06:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   774  0549                     l1429:	
   775                           
   776                           ;Digital_Clock.c: 25:     SSD_Set_Symbol(4,SSD_HOURS_TENS);
   777  0549  3003               	movlw	3
   778  054A  00FC               	movwf	??_main
   779  054B  087C               	movf	??_main,w
   780  054C  00F0               	movwf	SSD_Set_Symbol@index
   781  054D  3004               	movlw	4
   782  054E  120A  118A  23EC  120A  118A  	fcall	_SSD_Set_Symbol
   783  0553                     l1431:	
   784                           
   785                           ;Digital_Clock.c: 28:     CLOCK_Init();
   786  0553  120A  118A  23DC  120A  118A  	fcall	_CLOCK_Init
   787  0558                     l1433:	
   788                           
   789                           ;Digital_Clock.c: 32:     {;Digital_Clock.c: 33:         _delay((unsigned long)((5)*(200
      +                          00000/4000.0)));
   790  0558  3021               	movlw	33
   791  0559  00FD               	movwf	??_main+1
   792  055A  3076               	movlw	118
   793  055B  00FC               	movwf	??_main
   794  055C                     u617:	
   795  055C  0BFC               	decfsz	??_main,f
   796  055D  2D5C               	goto	u617
   797  055E  0BFD               	decfsz	??_main+1,f
   798  055F  2D5C               	goto	u617
   799  0560  0000               	nop
   800  0561                     l1435:	
   801                           
   802                           ;Digital_Clock.c: 34:         SW_Update();
   803  0561  120A  118A  24EC  120A  118A  	fcall	_SW_Update
   804  0566                     l1437:	
   805                           
   806                           ;Digital_Clock.c: 35:         CLOCK_Update();
   807  0566  120A  118A  25C4  120A  118A  	fcall	_CLOCK_Update
   808  056B                     l1439:	
   809                           
   810                           ;Digital_Clock.c: 36:         SSD_Update();
   811  056B  120A  118A  2461  120A  118A  	fcall	_SSD_Update
   812  0570  2D58               	goto	l1433
   813  0571  120A  118A  2800   	ljmp	start
   814  0574                     __end_of_main:	
   815                           
   816                           	psect	text1
   817  04EC                     __ptext1:	
   818 ;; *************** function _SW_Update *****************
   819 ;; Defined at:
   820 ;;		line 70 in file "SW.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          2       0       0       0       0
   837 ;;      Totals:         2       0       0       0       0
   838 ;;Total ram usage:        2 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    2
   841 ;; This function calls:
   842 ;;		_SW_UpdateState
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _SW_Update
   850  04EC                     _SW_Update:	
   851  04EC                     l1357:	
   852                           ;incstack = 0
   853                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   854                           
   855                           
   856                           ;SW.c: 76:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
   857  04EC  1283               	bcf	3,5	;RP0=0, select bank0
   858  04ED  1303               	bcf	3,6	;RP1=0, select bank0
   859  04EE  0821               	movf	_SW_DATA+1,w
   860  04EF  00F8               	movwf	??_SW_Update
   861  04F0  0878               	movf	??_SW_Update,w
   862  04F1  00A0               	movwf	_SW_DATA
   863  04F2                     l1359:	
   864                           
   865                           ;SW.c: 77:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
   866  04F2  0806               	movf	6,w	;volatile
   867  04F3  3901               	andlw	1
   868  04F4  00F8               	movwf	??_SW_Update
   869  04F5  0878               	movf	??_SW_Update,w
   870  04F6  00A1               	movwf	_SW_DATA+1
   871  04F7                     l1361:	
   872                           
   873                           ;SW.c: 79:     SW_UpdateState(SW_PLUS);
   874  04F7  3000               	movlw	0
   875  04F8  120A  118A  26ED  120A  118A  	fcall	_SW_UpdateState
   876  04FD                     l1363:	
   877                           
   878                           ;SW.c: 81:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
   879  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   880  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   881  04FF  0821               	movf	_SW_DATA+1,w
   882  0500  00F8               	movwf	??_SW_Update
   883  0501  0878               	movf	??_SW_Update,w
   884  0502  00A3               	movwf	_SW_DATA+3
   885  0503                     l1365:	
   886                           
   887                           ;SW.c: 82:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
   888  0503  0806               	movf	6,w	;volatile
   889  0504  00F8               	movwf	??_SW_Update
   890  0505  1003               	clrc
   891  0506  0C78               	rrf	??_SW_Update,w
   892  0507  3901               	andlw	1
   893  0508  00F9               	movwf	??_SW_Update+1
   894  0509  0879               	movf	??_SW_Update+1,w
   895  050A  00A4               	movwf	_SW_DATA+4
   896  050B                     l1367:	
   897                           
   898                           ;SW.c: 84:     SW_UpdateState(SW_MINUS);
   899  050B  3001               	movlw	1
   900  050C  120A  118A  26ED  120A  118A  	fcall	_SW_UpdateState
   901  0511                     l1369:	
   902                           
   903                           ;SW.c: 87:     SW_DATA[SW_SET].samples[0] = SW_DATA[SW_PLUS].samples[1];
   904  0511  1283               	bcf	3,5	;RP0=0, select bank0
   905  0512  1303               	bcf	3,6	;RP1=0, select bank0
   906  0513  0821               	movf	_SW_DATA+1,w
   907  0514  00F8               	movwf	??_SW_Update
   908  0515  0878               	movf	??_SW_Update,w
   909  0516  00A6               	movwf	_SW_DATA+6
   910  0517                     l1371:	
   911                           
   912                           ;SW.c: 88:     SW_DATA[SW_SET].samples[1] = (((PORTB) >> (2))& 1);
   913  0517  0806               	movf	6,w	;volatile
   914  0518  00F8               	movwf	??_SW_Update
   915  0519  3002               	movlw	2
   916  051A                     u575:	
   917  051A  1003               	clrc
   918  051B  0CF8               	rrf	??_SW_Update,f
   919  051C  3EFF               	addlw	-1
   920  051D  1D03               	skipz
   921  051E  2D1A               	goto	u575
   922  051F  0878               	movf	??_SW_Update,w
   923  0520  3901               	andlw	1
   924  0521  00F9               	movwf	??_SW_Update+1
   925  0522  0879               	movf	??_SW_Update+1,w
   926  0523  00A7               	movwf	_SW_DATA+7
   927  0524                     l1373:	
   928                           
   929                           ;SW.c: 90:     SW_UpdateState(SW_SET);
   930  0524  3002               	movlw	2
   931  0525  120A  118A  26ED  120A  118A  	fcall	_SW_UpdateState
   932  052A                     l119:	
   933  052A  0008               	return
   934  052B                     __end_of_SW_Update:	
   935                           
   936                           	psect	text2
   937  06ED                     __ptext2:	
   938 ;; *************** function _SW_UpdateState *****************
   939 ;; Defined at:
   940 ;;		line 93 in file "SW.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  sw              1    wreg     enum E859
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  sw              1    7[COMMON] enum E859
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         1       0       0       0       0
   956 ;;      Temps:          3       0       0       0       0
   957 ;;      Totals:         4       0       0       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		___bmul
   963 ;; This function is called by:
   964 ;;		_SW_Update
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _SW_UpdateState
   970  06ED                     _SW_UpdateState:	
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _SW_UpdateState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   974                           ;SW_UpdateState@sw stored from wreg
   975  06ED  00F7               	movwf	SW_UpdateState@sw
   976  06EE                     l1263:	
   977                           
   978                           ;SW.c: 93: void SW_UpdateState(SW_t sw);SW.c: 94: {;SW.c: 110:     switch(SW_DATA[sw].st
      +                          ate)
   979  06EE  2FC2               	goto	l1291
   980  06EF                     l1265:	
   981                           
   982                           ;SW.c: 114:             if(SW_DATA[sw].samples[0] == 1 && SW_DATA[sw].samples[1] == 1)
   983  06EF  3003               	movlw	3
   984  06F0  00F4               	movwf	??_SW_UpdateState
   985  06F1  0874               	movf	??_SW_UpdateState,w
   986  06F2  00F0               	movwf	___bmul@multiplicand
   987  06F3  0877               	movf	SW_UpdateState@sw,w
   988  06F4  120A  118A  2428  120A  118A  	fcall	___bmul
   989  06F9  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
   990  06FA  0084               	movwf	4
   991  06FB  1383               	bcf	3,7	;select IRP bank0
   992  06FC  0300               	decf	0,w
   993  06FD  1D03               	btfss	3,2
   994  06FE  2F00               	goto	u461
   995  06FF  2F01               	goto	u460
   996  0700                     u461:	
   997  0700  2FE5               	goto	l133
   998  0701                     u460:	
   999  0701                     l1267:	
  1000  0701  3003               	movlw	3
  1001  0702  00F4               	movwf	??_SW_UpdateState
  1002  0703  0874               	movf	??_SW_UpdateState,w
  1003  0704  00F0               	movwf	___bmul@multiplicand
  1004  0705  0877               	movf	SW_UpdateState@sw,w
  1005  0706  120A  118A  2428  120A  118A  	fcall	___bmul
  1006  070B  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1007  070C  0084               	movwf	4
  1008  070D  1383               	bcf	3,7	;select IRP bank0
  1009  070E  0300               	decf	0,w
  1010  070F  1D03               	btfss	3,2
  1011  0710  2F12               	goto	u471
  1012  0711  2F13               	goto	u470
  1013  0712                     u471:	
  1014  0712  2FE5               	goto	l133
  1015  0713                     u470:	
  1016  0713                     l1269:	
  1017                           
  1018                           ;SW.c: 115:                 SW_DATA[sw].state = SW_RELEASED;
  1019  0713  3003               	movlw	3
  1020  0714  00F4               	movwf	??_SW_UpdateState
  1021  0715  0874               	movf	??_SW_UpdateState,w
  1022  0716  00F0               	movwf	___bmul@multiplicand
  1023  0717  0877               	movf	SW_UpdateState@sw,w
  1024  0718  120A  118A  2428  120A  118A  	fcall	___bmul
  1025  071D  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1026  071E  0084               	movwf	4
  1027  071F  1383               	bcf	3,7	;select IRP bank0
  1028  0720  0180               	clrf	0
  1029  0721  2FE5               	goto	l133
  1030  0722                     l1271:	
  1031                           
  1032                           ;SW.c: 118:             if(SW_DATA[sw].samples[0] == 0 && SW_DATA[sw].samples[1] == 0)
  1033  0722  3003               	movlw	3
  1034  0723  00F4               	movwf	??_SW_UpdateState
  1035  0724  0874               	movf	??_SW_UpdateState,w
  1036  0725  00F0               	movwf	___bmul@multiplicand
  1037  0726  0877               	movf	SW_UpdateState@sw,w
  1038  0727  120A  118A  2428  120A  118A  	fcall	___bmul
  1039  072C  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1040  072D  0084               	movwf	4
  1041  072E  1383               	bcf	3,7	;select IRP bank0
  1042  072F  0800               	movf	0,w
  1043  0730  1D03               	btfss	3,2
  1044  0731  2F33               	goto	u481
  1045  0732  2F34               	goto	u480
  1046  0733                     u481:	
  1047  0733  2FE5               	goto	l133
  1048  0734                     u480:	
  1049  0734                     l1273:	
  1050  0734  3003               	movlw	3
  1051  0735  00F4               	movwf	??_SW_UpdateState
  1052  0736  0874               	movf	??_SW_UpdateState,w
  1053  0737  00F0               	movwf	___bmul@multiplicand
  1054  0738  0877               	movf	SW_UpdateState@sw,w
  1055  0739  120A  118A  2428  120A  118A  	fcall	___bmul
  1056  073E  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1057  073F  0084               	movwf	4
  1058  0740  1383               	bcf	3,7	;select IRP bank0
  1059  0741  0800               	movf	0,w
  1060  0742  1D03               	btfss	3,2
  1061  0743  2F45               	goto	u491
  1062  0744  2F46               	goto	u490
  1063  0745                     u491:	
  1064  0745  2FE5               	goto	l133
  1065  0746                     u490:	
  1066  0746                     l1275:	
  1067                           
  1068                           ;SW.c: 119:                 SW_DATA[sw].state = SW_PRE_PRESSED;
  1069  0746  3003               	movlw	3
  1070  0747  00F4               	movwf	??_SW_UpdateState
  1071  0748  0874               	movf	??_SW_UpdateState,w
  1072  0749  00F0               	movwf	___bmul@multiplicand
  1073  074A  0877               	movf	SW_UpdateState@sw,w
  1074  074B  120A  118A  2428  120A  118A  	fcall	___bmul
  1075  0750  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1076  0751  0084               	movwf	4
  1077  0752  1383               	bcf	3,7	;select IRP bank0
  1078  0753  0180               	clrf	0
  1079  0754  0A80               	incf	0,f
  1080  0755  2FE5               	goto	l133
  1081  0756                     l1277:	
  1082                           
  1083                           ;SW.c: 122:             if(SW_DATA[sw].samples[0] == 0 && SW_DATA[sw].samples[1] == 0)
  1084  0756  3003               	movlw	3
  1085  0757  00F4               	movwf	??_SW_UpdateState
  1086  0758  0874               	movf	??_SW_UpdateState,w
  1087  0759  00F0               	movwf	___bmul@multiplicand
  1088  075A  0877               	movf	SW_UpdateState@sw,w
  1089  075B  120A  118A  2428  120A  118A  	fcall	___bmul
  1090  0760  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1091  0761  0084               	movwf	4
  1092  0762  1383               	bcf	3,7	;select IRP bank0
  1093  0763  0800               	movf	0,w
  1094  0764  1D03               	btfss	3,2
  1095  0765  2F67               	goto	u501
  1096  0766  2F68               	goto	u500
  1097  0767                     u501:	
  1098  0767  2FE5               	goto	l133
  1099  0768                     u500:	
  1100  0768                     l1279:	
  1101  0768  3003               	movlw	3
  1102  0769  00F4               	movwf	??_SW_UpdateState
  1103  076A  0874               	movf	??_SW_UpdateState,w
  1104  076B  00F0               	movwf	___bmul@multiplicand
  1105  076C  0877               	movf	SW_UpdateState@sw,w
  1106  076D  120A  118A  2428  120A  118A  	fcall	___bmul
  1107  0772  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1108  0773  0084               	movwf	4
  1109  0774  1383               	bcf	3,7	;select IRP bank0
  1110  0775  0800               	movf	0,w
  1111  0776  1D03               	btfss	3,2
  1112  0777  2F79               	goto	u511
  1113  0778  2F7A               	goto	u510
  1114  0779                     u511:	
  1115  0779  2FE5               	goto	l133
  1116  077A                     u510:	
  1117  077A                     l1281:	
  1118                           
  1119                           ;SW.c: 123:                 SW_DATA[sw].state = SW_PRESSED;
  1120  077A  3002               	movlw	2
  1121  077B  00F4               	movwf	??_SW_UpdateState
  1122  077C  3003               	movlw	3
  1123  077D  00F5               	movwf	??_SW_UpdateState+1
  1124  077E  0875               	movf	??_SW_UpdateState+1,w
  1125  077F  00F0               	movwf	___bmul@multiplicand
  1126  0780  0877               	movf	SW_UpdateState@sw,w
  1127  0781  120A  118A  2428  120A  118A  	fcall	___bmul
  1128  0786  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1129  0787  0084               	movwf	4
  1130  0788  0874               	movf	??_SW_UpdateState,w
  1131  0789  1383               	bcf	3,7	;select IRP bank0
  1132  078A  0080               	movwf	0
  1133  078B  2FE5               	goto	l133
  1134  078C                     l1283:	
  1135                           
  1136                           ;SW.c: 126:             if(SW_DATA[sw].samples[0] == 1 && SW_DATA[sw].samples[1] == 1)
  1137  078C  3003               	movlw	3
  1138  078D  00F4               	movwf	??_SW_UpdateState
  1139  078E  0874               	movf	??_SW_UpdateState,w
  1140  078F  00F0               	movwf	___bmul@multiplicand
  1141  0790  0877               	movf	SW_UpdateState@sw,w
  1142  0791  120A  118A  2428  120A  118A  	fcall	___bmul
  1143  0796  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1144  0797  0084               	movwf	4
  1145  0798  1383               	bcf	3,7	;select IRP bank0
  1146  0799  0300               	decf	0,w
  1147  079A  1D03               	btfss	3,2
  1148  079B  2F9D               	goto	u521
  1149  079C  2F9E               	goto	u520
  1150  079D                     u521:	
  1151  079D  2FE5               	goto	l133
  1152  079E                     u520:	
  1153  079E                     l1285:	
  1154  079E  3003               	movlw	3
  1155  079F  00F4               	movwf	??_SW_UpdateState
  1156  07A0  0874               	movf	??_SW_UpdateState,w
  1157  07A1  00F0               	movwf	___bmul@multiplicand
  1158  07A2  0877               	movf	SW_UpdateState@sw,w
  1159  07A3  120A  118A  2428  120A  118A  	fcall	___bmul
  1160  07A8  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1161  07A9  0084               	movwf	4
  1162  07AA  1383               	bcf	3,7	;select IRP bank0
  1163  07AB  0300               	decf	0,w
  1164  07AC  1D03               	btfss	3,2
  1165  07AD  2FAF               	goto	u531
  1166  07AE  2FB0               	goto	u530
  1167  07AF                     u531:	
  1168  07AF  2FE5               	goto	l133
  1169  07B0                     u530:	
  1170  07B0                     l1287:	
  1171                           
  1172                           ;SW.c: 127:                 SW_DATA[sw].state = SW_PRE_RELEASED;
  1173  07B0  3003               	movlw	3
  1174  07B1  00F4               	movwf	??_SW_UpdateState
  1175  07B2  3003               	movlw	3
  1176  07B3  00F5               	movwf	??_SW_UpdateState+1
  1177  07B4  0875               	movf	??_SW_UpdateState+1,w
  1178  07B5  00F0               	movwf	___bmul@multiplicand
  1179  07B6  0877               	movf	SW_UpdateState@sw,w
  1180  07B7  120A  118A  2428  120A  118A  	fcall	___bmul
  1181  07BC  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1182  07BD  0084               	movwf	4
  1183  07BE  0874               	movf	??_SW_UpdateState,w
  1184  07BF  1383               	bcf	3,7	;select IRP bank0
  1185  07C0  0080               	movwf	0
  1186  07C1  2FE5               	goto	l133
  1187  07C2                     l1291:	
  1188  07C2  3003               	movlw	3
  1189  07C3  00F4               	movwf	??_SW_UpdateState
  1190  07C4  0874               	movf	??_SW_UpdateState,w
  1191  07C5  00F0               	movwf	___bmul@multiplicand
  1192  07C6  0877               	movf	SW_UpdateState@sw,w
  1193  07C7  120A  118A  2428  120A  118A  	fcall	___bmul
  1194  07CC  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1195  07CD  0084               	movwf	4
  1196  07CE  1383               	bcf	3,7	;select IRP bank0
  1197  07CF  0800               	movf	0,w
  1198  07D0  00F5               	movwf	??_SW_UpdateState+1
  1199  07D1  01F6               	clrf	??_SW_UpdateState+2
  1200                           
  1201                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1202                           ; Switch size 1, requested type "simple"
  1203                           ; Number of cases is 1, Range of values is 0 to 0
  1204                           ; switch strategies available:
  1205                           ; Name         Instructions Cycles
  1206                           ; simple_byte            4     3 (average)
  1207                           ; direct_byte           11     8 (fixed)
  1208                           ; jumptable            260     6 (fixed)
  1209                           ;	Chosen strategy is simple_byte
  1210  07D2  0876               	movf	??_SW_UpdateState+2,w
  1211  07D3  3A00               	xorlw	0	; case 0
  1212  07D4  1903               	skipnz
  1213  07D5  2FD7               	goto	l1561
  1214  07D6  2FE5               	goto	l133
  1215  07D7                     l1561:	
  1216                           
  1217                           ; Switch size 1, requested type "simple"
  1218                           ; Number of cases is 4, Range of values is 0 to 3
  1219                           ; switch strategies available:
  1220                           ; Name         Instructions Cycles
  1221                           ; simple_byte           13     7 (average)
  1222                           ; direct_byte           20     8 (fixed)
  1223                           ; jumptable            260     6 (fixed)
  1224                           ;	Chosen strategy is simple_byte
  1225  07D7  0875               	movf	??_SW_UpdateState+1,w
  1226  07D8  3A00               	xorlw	0	; case 0
  1227  07D9  1903               	skipnz
  1228  07DA  2F22               	goto	l1271
  1229  07DB  3A01               	xorlw	1	; case 1
  1230  07DC  1903               	skipnz
  1231  07DD  2F56               	goto	l1277
  1232  07DE  3A03               	xorlw	3	; case 2
  1233  07DF  1903               	skipnz
  1234  07E0  2F8C               	goto	l1283
  1235  07E1  3A01               	xorlw	1	; case 3
  1236  07E2  1903               	skipnz
  1237  07E3  2EEF               	goto	l1265
  1238  07E4  2FE5               	goto	l133
  1239  07E5                     l133:	
  1240  07E5  0008               	return
  1241  07E6                     __end_of_SW_UpdateState:	
  1242                           
  1243                           	psect	text3
  1244  0461                     __ptext3:	
  1245 ;; *************** function _SSD_Update *****************
  1246 ;; Defined at:
  1247 ;;		line 77 in file "SSD.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         1       0       0       0       0
  1265 ;;Total ram usage:        1 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    1
  1268 ;; This function calls:
  1269 ;;		_SSD_Disable
  1270 ;;		_SSD_Enable
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _SSD_Update
  1278  0461                     _SSD_Update:	
  1279  0461                     l1407:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1282                           
  1283                           
  1284                           ;SSD.c: 83:     SSD_Disable(currentSSD);
  1285  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0463  082E               	movf	_currentSSD,w
  1288  0464  120A  118A  2486  120A  118A  	fcall	_SSD_Disable
  1289  0469                     l1409:	
  1290                           
  1291                           ;SSD.c: 85:     currentSSD++;
  1292  0469  3001               	movlw	1
  1293  046A  00F3               	movwf	??_SSD_Update
  1294  046B  0873               	movf	??_SSD_Update,w
  1295  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1296  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1297  046E  07AE               	addwf	_currentSSD,f
  1298  046F                     l1411:	
  1299                           
  1300                           ;SSD.c: 86:     if(currentSSD > SSD_HOURS_TENS)currentSSD = 0;
  1301  046F  3004               	movlw	4
  1302  0470  022E               	subwf	_currentSSD,w
  1303  0471  1C03               	skipc
  1304  0472  2C74               	goto	u601
  1305  0473  2C75               	goto	u600
  1306  0474                     u601:	
  1307  0474  2C76               	goto	l1415
  1308  0475                     u600:	
  1309  0475                     l1413:	
  1310  0475  01AE               	clrf	_currentSSD
  1311  0476                     l1415:	
  1312                           
  1313                           ;SSD.c: 88:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  1314  0476  082E               	movf	_currentSSD,w
  1315  0477  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1316  0478  0084               	movwf	4
  1317  0479  1383               	bcf	3,7	;select IRP bank0
  1318  047A  0800               	movf	0,w
  1319  047B  3E33               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  1320  047C  0084               	movwf	4
  1321  047D  0800               	movf	0,w
  1322  047E  0088               	movwf	8	;volatile
  1323  047F                     l1417:	
  1324                           
  1325                           ;SSD.c: 90:     SSD_Enable(currentSSD);
  1326  047F  082E               	movf	_currentSSD,w
  1327  0480  120A  118A  24B7  120A  118A  	fcall	_SSD_Enable
  1328  0485                     l80:	
  1329  0485  0008               	return
  1330  0486                     __end_of_SSD_Update:	
  1331                           
